"","22
wdhq¾fõo  ^ixfYdaOk&",""
"","37' m%Odk m%{ma;sfha 66 jk j.ka;sh fuhska bj;a fldg""","m%Odk"
"","","m%{ma;sfha"
"","ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","66 jk"
"","","j.ka;sh"
"","—wdhq¾fõo
66' hï ,sÅ; kS;shl ld¾h i|yd —,shdmÈxÑ",""
"","","m%;sfhdackh"
"","ffNiÊcl""",""
"","wdhq¾fõo ffNimacl"" wdhq¾fõo fyo fiajlhka",""
"","","lsÍu"
"","wdhq¾fõo",""
"5","fyda      wdhq¾fõo      iïndyljre      fyda",""
"","fyo  fiajl",""
"","fyda  wdhq¾fõo
iïndyljßhka""  kS;Hdkql+,j  fyda  ksis",""
"","iïndyk",""
"","iqÿiqlï,;a 
ms<sfj<ska 
wdhq¾fõo",""
"","Ys,amshd fyda",""
"","ffNimacljreka"" wdhq¾fõo fyo fiajlhka fyda",""
"","iïndyk",""
"","Ys,amsksh ksis
wdhq¾fõo iïndyljre fyda iïndyljßhka f,i",""
"","iqÿiqlï,;a",""
"10","i,lkq ,eìh hq;= h'",""
"","wh f,i",""
"","ie,lsh hq;=",""
"","nj",""
"","38' m%Odk m%{ma;sfha 69 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—wdhq¾fõo ffjoHjrekaf.a úfYaI kduf,aLkfha˜ hk jpk",""
"","","69 jk"
"","fjkqjg —wdhq¾fõo ffjoHjrekaf.a úfYaI kduf,aLkfha fyda",""
"","","j.ka;sh"
"","wdhq¾fõo úfYaI{ ffjoHjrekaf.a kduf,aLkfha˜ hk jpk","ixfYdaOkh"
"15","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","39' m%Odk m%{ma;sfha 70 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","70 jk"
"",",efí(-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","—,shdmÈxÑ",""
"","70' 
^1&  iEu  ,shdmÈxÑ 
wdhq¾fõo",""
"","","lsÍu"
"","wdhq¾fõo",""
"20","ffNiÊclhl=g u wdhq¾fõo T!IO ksIamdokh",""
"","ffNiÊclhka""",""
"","lsÍug ysñlu ,eìh hq;= h'
,shdmÈxÑ",""
"","wdhq¾fõo",""
"","fyo
^2&  iEu    ,shdmÈxÑ  wdhq¾fõo  fyo",""
"","fiajlhka",""
"","fiajlhl=g u wdhq¾fõo fyo fiajdj, kshe,Sug",""
"","fyda ,shdmÈxÑ",""
"","ysñlï ,eìh hq;= h'
wdhq¾fõo",""
"","iïndyk",""
"25","Ys,amSka fyda
^3&  iEu  ,shdmÈxÑ  wdhq¾fõo  iïndyk",""
"","iïndyk",""
"","Y
s
,
a
m
s
hl=u fyda iïndyk Ys,amskshlu wdhq¾fõo",""
"","Ys,amskshka",""
"","iïndyk l%ufõoj, kshe,Sug ysñlï ,eìh",""
"","ksIamdok",""
"","lghq;=j,
hq;= h'˜'",""
"","fh§ug  fyda",""
"","jD;a;sfhys",""
"","kshe,Sug",""
"","ysñlï  ,nk",""
"","nj",""
