"","ශ්‍රී ලංංකා �හසුකම් කළමනාකරණ ආයතනය සංංසං්ථාාගත කිරීම",""
"","සංඳහා වූ �නතකි",""
"","ශ්‍රී  ලංංකා  ප්‍රජාතාන්ත්‍රික  සංමාජවාදී  ජනරජපෞ�  �ාර්ලිපෞම්න්තුව",""
"","විසින් පෞමපෞසංේ  �නවනු ලංැපෞබ්:-",""
"","1.1. 
පෞම්  �නත  2025  අංක            දරන  ශ්‍රී  ලංංකා  �හසුකම්","ලුහුඬු නාමය"
"","කළමනාකරණ ආයතනය (සංංසං්ථාාගත කිරීපෞම්) �නත යනුපෞවන්",""
"","හඳුන්වනු ලංැපෞබ්.",""
"5","",""
"","2.2.  (1)  පෞම්  �නත  ක්‍රියාත්මක  වීම  ආරම්භ  වන  දින  සිට  සංහ","ශ්‍රී ලංංකා"
"","","�හසුකම්"
"","ඉන් �සුව (පෞමහි මින් මතු  “ආයතනය” යනුපෞවන් සංඳහන් කරනු",""
"","","කළමනාකරණ"
"","ලංබාන)  ශ්‍රී  ලංංකා  �හසුකම්  කළමනාකරණ  ආයතනපෞ�  දැනට",""
"","","ආයතනය"
"","සංාමාජිකයන්  වශපෞයන්  සිටිනතාක්  තැනැත්තන්  සංහ  පෞමයින්","සංංසං්ථාාගත"
"","","කිරීම"
"","සංංසං්ථාා�නය  කරනු  ලංබාන  සංංසං්ථාාවට    මින්  මතු  සංාමාජිකයන්",""
"10","",""
"","වශපෞයන්  බාඳවාගනු  ලංබාන  තැනැත්තන් 
(පෞමහි  මින්  මතු",""
"","“සංංසං්ථාාපිත මණ්ඩලංය” යනුපෞවන් සංඳහන් කරනු  ලංබාන) ශ්‍රී ලංංකා",""
"","�හසුකම්  කළමනාකරණ  ආයතනය  යන  නාමය  හා  අභිධාානය",""
"","යටපෞත්  අවිච්ඡින්න  �ැවැත්මක්  ඇති  සංංසං්ථාාවක්  විය  යුතු  අතර,",""
"","එකී නාමපෞයන් එය විසින් ද, ඊට විරුද්ධාව ද, සියලු අධිකරණයන්",""
"15","",""
"","හි නඩු �ැවරිය හැකි අතර, පෞ�ොදු මුද්‍රාවක් තබාා ගැනීපෞම් සංහ එය",""
"","භාවිත කිරීපෞම් දී සං්වකීය අභිමතය �රිදි එය පෞවනසං් කිරීපෞම් ද එයට",""
"","ආනුෂංංගික  වූ  පෞහෝ  සංම්බාන්ධිත  පෞවනත්  සියලු  කාරණා  සංහ  පෞද්",""
"","කිරීපෞම් ද පූර්ණ බාලංය හා අධිකාරය එයට ඇත්පෞත් ය.",""
"20","(2)  සංංසං්ථාාපිත  මණ්ඩලංය  එහි  සංාමාජිකත්වපෞ�  බාහුතරපෞ�",""
"","යහ�ත  හා  ශුභ  සිද්ධිය  පෞම්  �නතින්  සංහ  රීති  මගින්  සංලංසංා  ඇති",""
"","ආකාරයට නිපෞයෝජනය කළ යුතු අතර, �හසුකම් කළමනාකරණ",""
"","වෘත්තිපෞ� වෘත්තීය ප්‍රමිති අනුගමනය කළ යුතු ය.",""
"","(3)  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  නිලං  පෞකටි  පෞයදුම  IFMSL  විය",""
"","යුතු ය.",""
"25","",""
"","","සංංසං්ථාාපිත"
"","3.3. 
සංංසං්ථාාපිත  මණ්ඩලංය  සංංසං්ථාා�නය  කරනු  ලංබාන්පෞන්",""
"","","මණ්ඩලංපෞ�"
"","යම් පෞ�ොදු �රමාර්ථා සංඳහා ද, ඒ පෞ�ොදු �රමාර්ථා �හත දැක්පෞවන",""
"","","පෞ�ොදු �රමාර්ථා"
"","ආකාරපෞයන් විය යුතු යයි පෞමයින් ප්‍රකාශ කරනු ලංැපෞබ්:-",""
