"","පිළිබාඳ  මණ්ඩලංපෞ�  පෞරජිසං්ට්‍රාාර්වරයා/  පෞල්කම්වරයා",""
"","පෞලංසං  සංභාව  විසින්  �ත්  කරනු  ලංබාන  වෘත්තීය",""
"10","සංාමාජිකයා අදහසං් පෞේ.",""
"","37.  පෞම්  �නපෞත්  ඇතුළත්  කිසිවකින්  ජනරජපෞ�  පෞහෝ  යම්","ජනරජපෞ� පෞහෝ"
"","","අන�යන්පෞ�"
"","රාජ� මණ්ඩලංයක පෞහෝ සංංසං්ථාාවක පෞහෝ යම් අයිතිවාසිකම්වලංට",""
"","","අයිතිවාසිකම්"
"","හානියක් පෞහෝ බාලං�ෑමක් පෞනොවිය යුතු ය.",""
"","","ආරක්ෂංා කිරීම"
"","38.  පෞම්  �නපෞත්  සිංහලං  සංහ  පෞදමළ  භාෂංා  �ාඨ  අතර  යම්","අනනුකූලංතාවක්"
"","","ඇති වූ විට සිංහලං"
"15","අනනුකූලංතාවක්  ඇති  වුවපෞහොත්,  එවිට,  සිංහලං  භාෂංා  �ාඨය",""
"","","භාෂංා �ාඨය"
"","බාලං�ැවැත්විය යුතු ය.","බාලං�ැවැත්විය යුතු"
"","","බාව"
