"","6","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය",""
"","","(සංංසං්ථාාගත කිරීමේම්)",""
"","","8.8. සංභාව විසින් සුදුසු යැයි සිතන ආකාරයට මණ්ඩලං සංහ  කමිටු","මණ්ඩලං සංහ"
"","","","කමිටු සං්ථාාපිත"
"","","සං්ථාාපිත  කළ  හැකි  අතර,  එකී  මණ්ඩලං  සංහ  කමිටුවලං  බාලංතලං",""
"","","","කිරීම"
"","","පෞලංසං අර්ථා ගන්වා ඇති බාලංතලංවලංට යටත් ව සුදුසු යැයි හැපෞඟන",""
"","බාලංතලං ඒවාට �වරනු ලංැබිය හැකි ය.","",""
"","","9.9.  (1)  පෞම්  �නපෞත්  විධිවිධාානවලංට  යටත්ව  සංාමාජිකත්වපෞ�","සංංසං්ථාාපිත"
"5","","",""
"","","","මණ්ඩලංපෞ�"
"","","එක්  එක්  පෞ�ේණිය  සංඳහා  වූ  සුදුසුකම්  පෞම්  �නත  යටපෞත්  සංාදනු",""
"","","","සංාමාජිකත්වය"
"","ලංබාන රීතිවලං නිශ්චිතව සංඳහන් කළ යුතු ය.","",""
"","","(2)  සංාමාජිකත්වය  �හත  දැක්පෞවන  පෞ�ේණිවලින්  සංමන්විත",""
"","විය යුතු ය:-","",""
