"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
14",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2)  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංෑම  සංාමාජිකයකුම,  පෞම්  �නත",""
"","ක්‍රියාත්මකභාවයට  �ැමිණීපෞම්  දී  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්",""
"","කළින් කලං සංාදනු ලංබාන රීතිවලංට යටත් විය යුත්පෞත් ය.",""
"","(3)  පෞම්  �නත  ක්‍රියාත්මකභාවයට  �ැමිණීපෞමන්  ඉක්බිතිවම",""
"5","මහා  සංභා  රැසං්වීමක  දී  සංම්මත  කරගනු  ලංබාන  රීති 
(1)  වන",""
"","උ�වගන්තිය  යටපෞත්  සංාදන  ලංද  පෞලංසං  සංැලංකිය  යුතු  අතර,  (4)",""
"","වන  උ�වගන්තියට  යටත්ව  සියලු  කාර්යයන්  සංඳහා  සංංසං්ථාාපිත",""
"","මණ්ඩලංපෞ� රීති විය යුතු ය.",""
"","(4)  අනු  නීති,  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  මහා  සංභා  රැසං්වීමක  දී",""
"10","(1) වන උ�වගන්තිපෞ� විධිවිධාානවලංට අනුකුලංව අවශ� බාහුතර",""
"","සංාමාජිකයන්පෞ�  ඡාන්දපෞයන්  පෞවනසං්  කිරීම,  ඒවාට  යමක්  එකතු",""
"","කිරීම පෞහෝ සංංපෞශෝධානය කිරීම පෞහෝ අවලංංගු කිරීම කළ හැකි ය.",""
"","(5) (1) වන උ�වගන්තිය යටපෞත් සංාදනු ලංබාන රීති, එකී රීති",""
"","සංෑදීපෞමන්  මාසං  තුනක්  ඇතුළත ගැසංට්  �ත්‍රපෞ�  �ළ  කරනු  ලංැබිය",""
"15","යුතු අතර, එහි දිනපෞ� සිට බාලංාත්මක විය යුතු ය.",""
"","29. 
පෞම් 
�නත 
යටපෞත් 
සංංසං්ථාාපිත 
මණ්ඩලංය 
විසින්","සංංසං්ථාාපිත"
"","","මණ්ඩලංපෞ�"
"","අත්කර ගන්නා වූ පෞහෝ සංංසං්ථාාපිත මණ්ඩලංය  විසින් දරනු ලංබාන්නා",""
"","","පෞද්�ළ"
"","වූ චංචලං පෞහෝ නිශ්චලං සියලු පෞද්�ළ සංහ සංංසං්ථාාපිත මණ්ඩලංයට",""
"","පෞගවන ලංද පෞහෝ ලංැබුණු සියලු මුදල් සංංසං්ථාාපිත මණ්ඩලංය  විසින්",""
"20","එහි    රීතීවලංට අනුකූලංව දැරීම, භාවිත කිරීම සංහ පෞයදවීම කරනු",""
"","ලංැබිය යුතු ය.",""
