"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
12",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2) පූර්ව විධිවිධාානය යටපෞත් නිශ්චිතව දක්වනු ලංබාන ගාසං්තු",""
"","සංංසං්ථාාපිත මණ්ඩලංයට පෞගවනු ලංැබිය යුතු ය. සංාමාජිකත්ව කටයුතු",""
"","පිළිබාඳ  මණ්ඩලංය  විසින්  �නත  යටපෞත්  තම  බාලංතලං,  කාර්ය  සංහ",""
"","කර්තව� ක්‍රියාත්මක කිරීපෞම් දී, කිරීපෞම් දී සංහ ඉටු කිරීපෞම් දී එයට",""
"","උ�චිත  වන්නා  වූ  වියදම්  පියවීම  සංඳහා  සංාමාජිකත්වයට  අවශ�",""
"5","",""
"","වන්නා වූ සියලු මුදල් සංභාපෞේ අනුමැතියට යටත් විය යුතු ය.",""
"","(3) සංාමාජිකත්ව කටයුතු පිළිබාඳ මණ්ඩලංය විසින්, ලියා�දිංචි",""
"","වීම  සංඳහා  වූ  ඉල්ලුම්�ත්‍ර  පිළිබාඳව  එවැනි  ඉල්ලුම්�ත්‍ර  ලංැබීපෞමන්",""
"","එක් මසංක් ඇතුළත තීරණයක් ගත යුතු අතර, එකී තීරණපෞයන් එක්",""
"10","මසංක් ඇතුළත එකී තීරණය ඒ සංඳහා පෞහේතු ද සංමඟ ඉල්ලුම්කරුට",""
"","දැන්විය යුතු ය.",""
"","27. සංභාපෞේ අනුමැතියට යටත් ව අදාළ නාමපෞල්ඛනපෞයන් යම්","නාමපෞල්ඛනපෞයන්"
"","","නම් ඉවත්කිරීම"
"","තැනැත්තකුපෞ�  නම  ඉවත්  කිරීමට  සංාමාජිකත්ව  කටයුතු  පිළිබාඳ",""
"","","සංඳහා ඇති බාලංය"
"","මණ්ඩලංයට, �හත සංඳහන් පෞහේතු මත බාලංය ඇත්පෞත් ය, එනම්-",""
"","(අ) 
එකී  තැනැත්තාට  ලියා�දිංචි  වීම  සංඳහා  හිමිකම",""
"15","",""
"","ලංබාාදුන් සුදුසුකම් සංන්තකව තිබීම අවසංන් වීම;",""
"","(ආ) 
එකී  තැනැත්තා  17(2)  වන  වගන්තිපෞ�  සංඳහන්",""
"","නුසුදුසුකම්වලංට යටත් වීම; සංහ",""
"","(ඇ) 
එකී  තැනැත්තාපෞ�  ලියා�දිංචිය  වංචාපෞවන්  පෞහෝ",""
"20","අවනිර්පෞද්ශපෞයන් ලංබාාපෞගන තිබීම; පෞහෝ",""
"","(ඈ) 
එකී තැනැත්තා සංංසං්ථාාපිත මණ්ඩලංපෞ� සංාමාජිකයකු",""
"","පෞලංසං 
සිටින 
අතර, 
ආයතනපෞ� 
අනුනීතිවලං",""
"","විධිධිවිධාාන යටපෞත් සංාමාජිකත්වපෞයන් ඉවත් කිරීම.",""
"","28. 
(1)  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්  එහි  යම්  මහා  සංභා","රීති සංෑදීමට"
"","","බාලංය"
"","රැසං්වීමක  දී  එයට  �ැමිණ  ඡාන්දය  පෞදන  වෘත්තීය  සංාමාජිකයන්",""
"25","",""
"","තුපෞනන්  පෞදකකට  පෞනොඅඩු  බාහුතර  ඡාන්දපෞයන්  පෞම්  �නපෞත්",""
"","විධිවිධාාන  පෞහෝ  පෞවනත්  යම්  ලිඛිත  නීතියක  විධිවිධාානවලංට",""
"","අනනුකූලං පෞනොවන්නා වූ රීති, �හත සංඳහන් සියලු කාරණා පෞහෝ",""
"","ඉන්  කිසිවක්  පෞහෝ  සංඳහා  කලින්  කලං  සංෑදීම  නීත�නුකූලං  විය",""
"","යුතු ය:-",""
"30","",""
