"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
11",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(ඇ) 
වරලංත් 
�හසුකම් 
කළමනාකරුවන්පෞ�",""
"","නාමපෞල්ඛනයක්  �වත්වාපෞගන  යාම  සංහ  ප්‍රසිද්ධා",""
"","කිරීම.",""
"","25.  (1)  පෞරජිසං්ට්‍රාාර්වරයා  විසින්  සංාමාජිකත්ව  කටයුතු  පිළිබාඳ","වරලංත් �හසුකම්"
"","","කළමනාකරුවන්පෞ�"
"","මණ්ඩලංපෞ�  විධිවිධාානවලංට  යටත්ව  එකී  මණ්ඩලංපෞ�  ප්‍රථාම",""
"5","",""
"","","නාමපෞල්ඛනය"
"","රැසං්වීපෞම් දිනපෞයන් මාසං හයක් ඉකුත්වීමට පෞ�ර වරලංත් �හසුකම්",""
"","කළමනාකරුවන්පෞ� නාමපෞල්ඛනයක් පිළිපෞයළ කළ යුතු ය.",""
"","(2) 
මණ්ඩලංය 
විසින්, 
එපෞසංේ 
පිළිපෞයළ 
කරනු 
ලංැබූ",""
"","නාමපෞල්ඛනපෞ�  පිට�ත්,  මණ්ඩලංපෞ�  ප්‍රථාම  රැසං්වීපෞම් 
දිනය",""
"10","�සුවීපෞමන් එක් වර්ෂංයක් �සුවීමට පෞ�ර සංහ ඉන්�සු සංෑම වර්ෂංයක්",""
"","�ාසංාම ගැසංට් �ත්‍රපෞ� �ළ කිරීමට කටයුතු කළ යුතු ය.",""
