"","(4) 
පෞම්","වගන්තිපෞ� 
කාර්යය 
සංඳහා 
“සුදුසුකම්ලංත්"
"","විගණකවරයා” යන්පෞනන්:-",""
"","(අ)","1959 
අංක 
23 
දරන 
ශ්‍රී 
ලංංකා 
වරලංත්"
"15","","ගණකාධිකාරීන්පෞ�  ආයතනපෞ�  පෞහෝ  නීතිපෞයන්"
"","","පිහිටුවන  ලංද 
පෞවනත්  යම්  ආයතනයක 
පෞහෝ"
"","","සංාමාජිකයකු  වූ  ද,  ගණකාධිකාරිවරයකු  වශපෞයන්"
"","","වෘත්තිපෞ�  පෞයදීම  සංඳහා  එම  ආයතනපෞ�  සංභාව"
"","","විසින්  නිකුත්  කරන  ලංද  සංහතිකයක්  දරන්නා  වූ  ද:"
"20","","පෞහෝ"
"","(ආ)","යම්  ගණකාධිකාරි  සංමාගමක  එක්  එක්  පෞන්වාසික"
"","","හවුල්කරු  ශ්‍රී  ලංංකා  වරලංත්  ගණකාධිකාරින්පෞ�"
"","","ආයතනපෞ�  පෞහෝ  නීතිපෞයන්  පිහිටුවන  ලංද  පෞවනත්"
"","","යම් 
ආයතනයක 
පෞහෝ 
සංාමාජිකයකු 
වූ 
ද,"
"","","ගණකාධිකාරිවරයකු  වශපෞයන්  වෘත්තිපෞයහි  පෞයදීම"
"25","",""
"","","සංඳහා  එකී  ආයතනපෞ�  සංභාව  විසින්  නිකුත්  කරන"
"","","ලංද සංහතිකයක් දරන්නා වූ ද,"
