"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
15",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(3)  පෞම්  �නත  යටපෞත්  සං්වකීය  බාලංතලං,  කාර්ය  සංහ  කර්තව�",""
"","ක්‍රියාත්මක  කිරීපෞම්  දී  සංහ  ඉටු  කිරීපෞම්  දී  සංංසං්ථාාපිත  මණ්ඩලංය",""
"","විසින්  දරනු ලංබාන වියදම් පියවීමට අවශ� සියලු මුදල් අරමුදලින්",""
"","පෞගවනු ලංැබිය යුතු ය.",""
"","31. (1) සංංසං්ථාාපිත මණ්ඩලංපෞ� මුදල් වර්ෂංය ලිත් වර්ෂංය විය","ගිණුම් සංහ"
"5","",""
"","","විගණනය"
"යුතු ය.","",""
"","(2)  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්  එහි  ආදායම  සංහ  වියදම,",""
"","වත්කම්  සංහ  බාැරකම්  සංහ  පෞවනත්  ගනුපෞදනු  පිළිබාඳ  නිසි  ගිණුම්",""
"","තබාා ගැනීම කළ යුතු ය.",""
"10","(3) සංංසං්ථාාපිත මණ්ඩලංපෞ� ගිණුම් සුදුසුකම්ලංත් විගණකවරයකු",""
"","විසින් �රීක්ෂංා පෞකොට විගණනය කරනු ලංැබිය යුතු ය.",""
"","(4) 
පෞම් 
වගන්තිපෞ� 
කාර්යය 
සංඳහා 
“සුදුසුකම්ලංත්",""
"","විගණකවරයා” යන්පෞනන්:-",""
