"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
8",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2)  පෞම්  �නපෞත්  විධිවිධාානවලංට  යටත්ව  සංෑම  වරලංත්",""
"","�හසුකම්    කළමනාකරුවකුටම  ඔහු  පෞහෝ  ඇය  වරලංත්  �හසුකම්",""
"","කළමනාකරුවකු  බාව  පෞ�න්නුම්  කිරීම  සංඳහා  තම  නාමයට  �සු",""
"","“C.F.M” යන පෞකටි අක්ෂංර පෞයදීමට හිමිකම් තිබිය යුතු ය.",""
"5","16.  සංභාව  විසින්  වරලංත්  �හසුකම්    කළමනාකරුවකු  පෞලංසං","වරලංත් �හසුකම්"
"","ලියා�දිංචි  වීම  සංඳහා  වන  ඉල්ලුම්  �ත්‍රපෞ�  ආකෘතිය  ද  එකී","කළමනාකරුවකු"
"","","පෞලංසං ලියා�දිංචි"
"","ලියා�දිංචි වීම සංහ ලියා�දිංචිය අලුත් කිරීම සංඳහා අවශ� ගාසං්තුව",""
"","","වීම සංඳහා"
"","ද නියම කළ යුතු ය.",""
"","","ලියා�දිංචි වීපෞම්"
"","","ගාසං්තු"
"","17. 
(1)  යම්  තැනැත්තකු  ඔහු  පෞහෝ  ඇය  ආයතනපෞ�","වරලංත් �හසුකම්"
"","","කළමනාකරුවකු"
"10","වෘත්තීපෞ�  සංාමාජිකයකු  පෞනොවන්පෞන්  නම්,  වරලංත්  �හසුකම්",""
"","","පෞලංසං ලියා�දිංචි"
"","කළමනාකරුවකු  පෞලංසං ලියා�දිංචි කරනු පෞනොලංැබිය යුතු ය.",""
"","","වීම සංඳහා පෞ�ොදු"
"","","නුසුදුසුකම්"
"","(2)  කිසිදු තැනැත්තකු,-",""
