"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
10",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","22. (1) සංාමාජිකත්ව කටයුතු පිළිබාඳ මණ්ඩලංපෞ� සංාමාජිකයකු","සංාමාජිකත්ව"
"","","කටයුතු  පිළිබාඳ"
"","විසින්  මණ්ඩලංපෞ�  අඛණ්ඩ  රැසං්වීම්  තුනකට  �ැමිණ  පෞනොතිබීම",""
"","","මණ්ඩලංපෞ�"
"","පෞහෝ මාසං හයක කාලංය ඉක්ම වූ කාලංයක් ශ්‍රී ලංංකාපෞවන් බාැහැරව",""
"","","ධුරපෞයන් ඉවත්"
"","සිටීම පෞහෝ පෞරජිසං්ට්‍රාාර්වරයා පෞවත ඉල්ලංා අසං්වීම භාරදීපෞමන් පෞහෝ","වීම"
"","තම ධුරය හිසං් කරන්පෞන් ය.",""
"5","",""
"","(2)  අවසං්ථාාපෞවෝචිත  �රිදි  පෞතෝරා  �ත්  කර  ගනු    ලංැබූ  පෞහෝ",""
"","නම්  කළ  පෞහෝ  මණ්ඩලංපෞ�  යම්  සංාමාජිකයකු  මියගියපෞහොත්",""
"","පෞහෝ 
  ධුරය  හිසං්  කළපෞහොත්  එවිට,  ඒ  සංාමාජිකයා  පෞවනුවට",""
"","පෞවනත් සංාමාජිකයකු පෞතෝරා �ත් කර ගනු ලංැබිය යුතු අතර, එකී",""
"10","තැනැත්තා  එකී  සංාමාජිකයාපෞ�  ඉකුත්  පෞනොවූ  ධුර  කාලංය  සංඳහා",""
"","ධුරය දැරිය  යුතු ය.",""
"","23. 
(1) 
සංාමාජිකත්ව 
කටයුතු 
පිළිබාඳ 
මණ්ඩලංපෞ�","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"","සංාමාජිකත්වය සංඳහා වන නුසුදුසුකම් සංභාව විසින් නිශ්චය කරනු",""
"","","මණ්ඩලංපෞ�"
"","ලංැබිය යුතු ය.",""
"","","සංාමාජිකත්වයට"
"","","නුසුදුසු වීම"
"15","(2) 
යම් 
සංාමාජිකයකු 
සංාමාජිකත්ව 
කටයුතු 
පිළිබාඳ",""
"","මණ්ඩලංපෞයන් ඉවත් කිරීමට සංභාවට බාලංය තිබිය යුතු ය.",""
"","(3)  පෞමහි  ඇතුළත්  විධිවිධාානවලංට  යටත්ව,  සංාමාජිකත්ව",""
"","කටයුතු  පිළිබාඳ  මණ්ඩලංය  විසින්  එහි  රැසං්වීම්  සංහ  රැසං්වීම්වලං  දී",""
"","කටයුතු  කරපෞගන  යාම  සංම්බාන්ධාපෞයන්  තම  කාර්ය  �ටි�ාටිය",""
"20","විධිමත් කරනු ලංැබිය හැකි ය.",""
"","24.  සංාමාජිකත්ව  කටයුතු  පිළිබාඳ  මණ්ඩලංපෞ�  කර්තව�","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"","වනුපෞ�:-",""
"","","මණ්ඩලංපෞ�"
"","","කර්තව�"
