"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
13"
"","(සංංසං්ථාාගත කිරීමේම්)"
"","(අ) 
සංාමාජිකත්වය  වර්ග  කිරීම,  එක්  එක්  පෞ�ේණිපෞ�"
"","සංාමාජිකයන් 
විසින් 
පෞගවිය 
යුතු 
ගාසං්තු 
සංහ"
"","සංාමාජිකයන්  ඇතුළත්  කරගැනීම,  ඉවත්  කිරීම,"
"","පෞනරපීම පෞහෝ ඉල්ලංා අසං්වීම;"
"","(ආ) 
සංභාපෞේ  සංංයුතිය  සංහ  එය  පෞතෝරා  �ත්  කර  ගැනීම,"
"5",""
"","ධුර කාලංය, නිලංධාරයන්පෞ� ඉල්ලංා අසං්වීම, ධුරපෞයන්"
"","�හ කිරීම පෞහෝ ධුරය හිසං් කිරීම සංහ සංභාපෞේ බාලංතලං,"
"","කාර්ය සංහ කර්තව�;"
"","(ඇ) 
සංංසං්ථාාපිත මණ්ඩලංපෞ� නිලංධාරයන්, අනුපෞයෝජිතයන්"
"","සංහ  පෞසංේවකයන්පෞ�  බාලංතලං,  කාර්ය  සංහ  කර්තව�"
"10",""
"","සංහ  ඔවුන්පෞ�  �ත්කිරීම්,  �ාරි�මික,  ධුරපෞයන්  �හ"
"","කිරීම සංහ ධුරය අවසංන් කිරීම;"
"","(ඈ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංහ  සංභාපෞේ  හා  එහි  යම්"
"","අනු කමිටුවලං රැසං්වීම් කැඳවීපෞම් දී හා �ැවැත්වීපෞම් දී"
"","අනුගමනය කළ යුතු කාර්ය �ටි�ාටිය, ගණපූරණය"
"15",""
"","සංහ රැසං්වීම්වලං කටයුතු කරපෞගන යාම;"
"","(ඉ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංහ  සංභාපෞේ  සංාමාජිකත්වය"
"","ලංබාාගැනීම සංඳහා අවශ� සුදුසුකම් හා නුසුදුසුකම්;"
"","(ඊ) 
සංංසං්ථාාපිත මණ්ඩලංපෞ� සංාමාජිකයින් සංඳහා වෘත්තීය"
"","චර්යා සංංග්‍රහයක් සංෑදීම;"
"20",""
"","(උ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  පෞද්�ළ  �රි�ාලංනය  කිරීම"
"","සංහ කළමනාකරණය කිරීම සංහ පෞ�ොදුපෞේ සංංසං්ථාාපිත"
"","මණ්ඩලංපෞ� කටයුතු කළමනාකරණය කිරීම;"
"","(ඌ) 
යම්  ගිවිසුම්  පෞහෝ  එකඟතාවලංට  ඇතුළු  වීම  සංහ  යම්"
"25","පුද්ගලංයන් පෞහෝ සංංවිධාාන සංමග යම් ව�ා�ාර කටයුතු"
"","පිළිබාඳව ගිවිසං ගැනීම;"
"","(එ) 
මුදල්  ණයට  ගැනීම  සංහ  සංංසං්ථාාපිත  මණ්ඩලංපෞ�"
"","වගකීම සංහ පෞද්�ළ උකසං් කිරීම පෞහෝ �ැවරීම."
