"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
7",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","11. සංංසං්ථාාපිත මණ්ඩලංය විසින් සංභාපෞේ මතය �රිදි �හසුකම්","ගරු"
"","","සංාමාජිකත්වය"
"","කළමනාකරණ  වෘත්තීයට  කැපී  පෞ�පෞනන  සංහ  විශිෂං්ට  පෞසංේවයක්",""
"","කරනු ලංැබා ඇති, සංංසං්ථාාපිත මණ්ඩලංපෞ� සංාමාජිකයකු පෞනොවන්නා",""
"","වූ යම් තැනැත්තකුට සංභාපෞේ උ�පෞදසං් මත ගරු සංාමාජිකයකු පෞලංසං",""
"5","සංාමාජිකත්වය පිරිනැමීම කරනු ලංැබිය හැකි පෞේ.",""
"","12. (1) අධි සංාමාජිකයකු පෞලංසං ලියා�දිංචි වී ඇති ආයතනපෞ�","පෞකටි �දවි නාම"
"","සංෑම  සංාමාජිකයකුටම  තම  නමට  �සු    “F.IFMSL”  යන  පෞකටි",""
"","අභිධාානය භාවිත කිරීමට හිමිකම තිබිය යුතු ය.",""
"","(2) 
  සංාමාජිකයකු  පෞලංසං  ලියා�දිංචි  වී  ඇති  ආයතනපෞ�",""
"10","සංෑම  සංාමාජිකයකුටම  තම  නමට  �සු    “M.IFMSL”  යන  පෞකටි",""
"","අභිධාානය භාවිත කිරීමට හිමිකම තිබිය යුතු ය.",""
"","(3)  ආයතනපෞ�  ආශ්‍රිත  සංාමාජිකයකු  පෞලංසං  ලියා�දිංචි  වී  ඇති",""
"","ආයතනපෞ�  සංෑම  සංාමාජිකයකුටම  තම  නමට  �සු    “A.IFMSL”",""
"","යන පෞකටි අභිධාානය භාවිත කිරීමට හිමිකමි තිබිය යුතු ය.",""
"","13.  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්  කලින්  කලං,  සංභාව  විසින්","සංාමාජිකත්ව"
"15","",""
"","","නිර්ණායක"
"","නිර්පෞද්ශ  කරනු  ලංබාන  �රිදි,  රීතිවලංට  අනුකූලංව  සංාමාජිකයන්",""
"","සංඳහා  අදාළ  සංාමාජිකත්ව  නිර්ණායක  සංහ  සංාමාජික  ගාසං්තු",""
"","පිළිබාඳ තීරණය කරනු ලංැබිය යුතු ය.",""
"","14. සංෑම වෘත්තීය සංාමාජිකයකුට ම, පෞම් �නපෞත් විධිවිධාානවලංට","වරලංත්"
"","","�හසුකම්"
"20","අනුකූලංව  වරලංත්  �හසුකම්  කළමනාකරුවකු  පෞලංසං  ලියා�දිංචි",""
"","","කළමනාකරු"
"","වීමට  යටත්ව 
 
“වරලංත්  �හසුකම්  කළමනාකරුවකු”  යන",""
"","�දවිනාමය ගැනීමට සංහ භාවිත කිරීමට හිමිකම තිබිය යුතු ය.",""
"","15.(1) පෞම් �නත යටපෞත් වරලංත් �හසුකම් කළමනාකරුවකු","“වරලංත්"
"","","�හසුකම්"
"","පෞලංසං ලියා�දිංචි පෞනොවූ කවර පෞහෝ තැනැත්තකුට එකී �දවිනාමය",""
"","","කළමනාකරු”"
"25","භාවිත කිරීමට පෞහෝ ඔහු විසින් වරලංත් �හසුකම් කළමනාකරුවකු","යන �දවිනාමය"
"","","භාවිත කිරීම"
"","පෞලංසං  ලංබාාපෞදන  ලංද  වෘත්තීමය  පෞසංේවයක්  සංඳහා  ගාසං්තු  අය  කර",""
"","ගැනීම පිණිසං යම්  අධිකරණයක් ඉදිරිපෞ� නඩුවක් �ැවරීමට පෞහෝ",""
"","අයිතියක් පෞනොතිබිය  යුතු ය.",""
