"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
16",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","32.  සංභාපෞේ  වාර්ෂික  වාර්තාවට,  සංෑම  වර්ෂංයකම  අපෞප්‍රේල්  මසං","වාර්ෂික"
"","","වාර්තාව"
"","�ළමුවන දිනපෞයන් ආරම්භව ඊළඟ වර්ෂංපෞ� මාර්තු මසං තිසං් එක්",""
"","වන දිනපෞයන් අවසංන් වන මාසං පෞදොළහක කාලංයක් සංඳහා සංකසං්",""
"","කරනු  ලංබාන  මූලං�  ප්‍රකාශයක්  සංහ  ගිණුම්  ද,  පෞශේෂං  �ත්‍රය  සංහ",""
"5","විගණක වාර්තාව ද ඇතුළත් විය යුතු ය.",""
"","33.  පෞම් �නත ක්‍රියාත්මක වීම ආරම්භ වන දිනයට පෞ�රාතුවම","සංංසං්ථාාපිත"
"","","මණ්ඩලංයට අයවිය"
"","වූ දිනපෞ� දී �ැවති ආයතනපෞ� සියලු ණය සංහ බාැරකම් සංංසං්ථාාපිත",""
"","","යුතු සංහ එය විසින්"
"","මණ්ඩලංය  විසින්  පෞගවිය  යුතු  පෞහෝ  පෞගවා  නිදහසං්  පෞහෝ  කළ  යුතු",""
"","","පෞගවිය යුතු"
"","අතර, එදිනට ආයතනයට අයවිය යුතු සියලු ණය සංහ ආයතනය","ණය මුදල්"
"10","පෞවත පෞගවිය යුතුව ඇති සියලු සංාමාජික මුදල් සංහ දායක මුදල් පෞම්",""
"","�නපෞත් කාර්ය සංඳහා සංංසං්ථාාපිත මණ්ඩලංයට පෞගවිය යුතු ය.",""
"","34. 
සංංසං්ථාාපිත මණ්ඩලංපෞ� මුද්‍රාව සංභාපෞේ පෞල්කම්වරයා පෞහෝ","සංංසං්ථාාපිත"
"","","මණ්ඩලංපෞ�"
"","සංභාව  විසින් විධිමත් පෞලංසං බාලංය පෞදන ලංද සංභාපෞේ සංාමාජිකයකු",""
"","","මුද්‍රාව"
"","සංහ  සංභාපෞේ  පෞවනත්  එක්  සංාමාජිකයකු  ද  ඉදිරිපිට  දී  මිසං  කිසිම",""
"","සංාධාන  �ත්‍රයකට  තබානු 
  පෞනොලංැබිය  යුතු  අතර,  ඔවුන්  තමන්",""
"15","",""
"","�ැමිණ සිටි බාවට සංලංකුණක් වශපෞයන් එකී සංාධාන �ත්‍රපෞයහි තම",""
"","නම  අත්සංන්  කළ  යුතු  අතර,  එකී  අත්සංන්  කිරීම  සංාක්ෂිකරුවකු",""
"","වශපෞයන්  යම්  තැනැත්තකුපෞ�  අත්සංන්  කිරීමකට  �රිබාාහිර  විය",""
"","යුතු ය.",""
