"","18","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","“සංභාව”  යනුපෞවන්  ද  සංඳහන්  කරනු  ලංබාන  “මහා  සංභාව”"
"","","යන්පෞනන්,  �නපෞත්  සංහ  ඒ  යටපෞත්  සංාදන  ලංද  රීති"
"","","වලං  විධිවිධාානවලංට  යටත්ව  සංංසං්ථාාපිත  මණ්ඩලංපෞ�"
"","","කළමනාකරණය,  �ාලංනය  සංහ  �රි�ාලංනය  සංඳහා"
"5","","පෞතෝරා �ත් කර ගනු ලංබාන නිලංධාර මඬුල්ලං අදහසං්"
"","","පෞේ;"
"","","“පෞරජිසං්ට්‍රාාර්වරයා” 
යන්පෞනන්, 
සංාමාජිකත්ව  කටයුතු"
"","","පිළිබාඳ  මණ්ඩලංපෞ�  පෞරජිසං්ට්‍රාාර්වරයා/  පෞල්කම්වරයා"
"","","පෞලංසං  සංභාව  විසින්  �ත්  කරනු  ලංබාන  වෘත්තීය"
"10","","සංාමාජිකයා අදහසං් පෞේ."
