"","2","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","(අ) 
�හසුකම් 
කළමනාකරණ 
වෘත්තීයට 
අදාළව"
"","","වෘත්තිපෞ�  සංබාඳතා,  තත්ත්වය,  ශූභ  සිද්ධිය,  අයිතීන්"
"","","සංහ වරප්‍රසංාද සංහ මහජන බාැඳියාවන් ආරක්ෂංා කිරීම"
"","","සංහ ප්‍රවර්ධානය කිරීම;"
"5","","(ආ) 
�හසුකම් කළමනාකරණය හා සංම්බාන්ධිත කාරණා"
"","","පිළිබාඳ  පෞ�ොදු  බාලංධාරයන්ට  උ�පෞදසං්  දීම  සංහ  අදහසං්"
"","","හුවමාරු කර ගැනීම;"
"","","(ඇ) 
�හසුකම්  කළමනාකරණය 
පිළිබාඳ 
සංංසං්ථාාපිත"
"","","මණ්ඩලංයට පෞයොමු කරනු ලංබාන යම් ආරාවුල් පෞබ්රුම්"
"10","","කිරීම;"
"","","(ඈ) 
�හසුකම්  කළමනාකරණය  සංහ  ඊට  සංම්බාන්ධිත"
"","","විෂංයයන් පිළිබාඳ දැනුම ව�ාප්ත කිරීම සංඳහා පෞද්ශන"
"","","සංහ  සංාකච්ඡාා  සංංවිධාානය  කිරීම  සංහ  පෞ�ොත්  හා"
"","","පෞවනත් පෞද් �ළ කිරීම;"
"","","(ඉ) 
�හසුකම්  කළමනාකරණයට 
අදාළ  නීති 
සංහ"
"15","",""
"","","ව�වහාර අධා�යනය කිරීම ධෛධාර්යමත් කිරීම;"
"","","(ඊ) 
�හසුකම්  කළමනාකරණ  ක්පෞෂංේත්‍රපෞයහි  අත්කරගනු"
"","","ලංබාන 
ජයග්‍රහණ 
උපෞදසංා, 
ප්‍රදාන 
සංහ 
ත�ාග"
"","","නිර්මාණය කිරීම සංහ ප්‍රදානය කිරීම;"
"20","","(උ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංාමාජිකත්වයට  ඇතුළුවීම"
"","","සංංවිධාාන  කිරීම,  අධීක්ෂංණය  කිරීම  සංහ  �ාලංනය"
"","","කිරීම, 
�හසුකම් 
කළමනාකරණය 
හැදෑරීමට"
"","","අපෞප්ක්ෂංා  කරනු  ලංබාන  තැනැත්තන්ට  වෘත්තීය"
"","","අධා�ා�නය  �ාඨමාලංා  සංහ  පුහුණුව  ලංබාාදීම,  භාර"
"25","","ගැනීම සංහ එය විධිමත් කිරීම, සංංසං්ථාාපිත මණ්ඩලංපෞ�"
"","","සංාමාජිකත්වය  සංඳහා 
අධා�යන 
�ාඨමාලංා  සංහ"
"","","සුදුසුකම් ලංැබීපෞම් විභාග නිශ්චය කිරීම සංහ අනුමත"
"","","කිරීම,  එවැනි  �ාඨමාලංා  සංහ  විභාග  පෞමපෞහයවීම"
"","","පෞහෝ  පෞමපෞහයවීම  සංඳහා  සංැලංැසං්වීම  සංහ  �හසුකම්"
