"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
9",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","18. (1) 8 වන වගන්තිපෞ� විධිවිධාානවලංට යටත්ව, සංංසං්ථාාපිත","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"","මණ්ඩලංය  සංඳහා 
“සංාමාජිකත්ව  කටයුතු  පිළිබාඳ  මණ්ඩලංය",""
"","","මණ්ඩලංය සංහ"
"","යනුපෞවන් හඳුන්වනු ලංබාන මණ්ඩලංයක්” පිහිටුවිය යුතු ය.","එහි සංංයුතිය"
"","(2)  සංාමාජිකත්ව  කටයුතු  පිළිබාඳ  මණ්ඩලංය  �හත  සංඳහන්",""
"5","තැනැත්තන්පෞගන් සංමන්විත විය යුතු ය:-",""
"","(අ) 
මණ්ඩලංපෞ�  සංභා�තිවරයා  විය  යුතු,  සංංසං්ථාාපිත",""
"","මණ්ඩලංපෞ�  වාර්ෂික  මහා  සංභා  රැසං්වීමක  දී  පෞහෝ",""
"","අති  විපෞශේෂං  මහා  සංභා  රැසං්වීමක  දී  පෞතෝරා  �ත්  කර",""
"","ගත  යුතු  වූ  ද,  ආයතනපෞ�  ආදි  සංභා�තිවරයකු  වූ  ද",""
"","තැනැත්තකු; සංහ",""
"10","",""
"","(ආ)  
සංභාව විසින් �ත්කරනු ලංබාන, ආයතනපෞ� වෘත්තීය",""
"","සංාමාජිකයන් තිපෞදනකු.",""
"","19.  සංභා�තිවරයා  සංහ  අවසං්ථාාපෞවෝචිත  �රිදි  නම්  කළ  පෞහෝ","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"","පෞතෝරා �ත් කර ගනු ලංබාන සංාමාජිකයන් එක් වර්ෂංයක් (01) ධුර",""
"","","මණ්ඩලංපෞ� ධුර"
"15","දැරිය යුතු අතර, එකී එක් වර්ෂංය නිමවීපෞම් දී අවසං්ථාාපෞවෝචිත �රිදි",""
"","","කාලංය"
"","එකී සංභා�තිවරයා පෞහෝ සංාමාජිකයා සංාමාජිකත්ව කටයුතු පිළිබාඳ",""
"","මණ්ඩලංපෞ�  ධුර  දැරීම  අවසංන්වීපෞම්  දී  නැවත  පෞතෝරා  �ත්  කරනු",""
"","ලංැබීමට හිමිකම් තිබිය යුතු ය.",""
"","20. 
සංාමාජිකත්ව 
කටයුතු 
පිළිබාඳ 
මණ්ඩලංපෞ� 
සංෑම","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"20","රැසං්වීමක දීම, සංභා�තිවරයා �ැමිණ සිටින්පෞන් නම් ඔහු මූලංාසංනය",""
"","","මණ්ඩලංපෞ�"
"","දැරිය  යුතු  අතර,  සංභා�තිවරයා    �ැමිණ  පෞනොසිටින  රැසං්වීම්වලං  දී",""
"","","රැසං්වීම"
"","�ැමිණ  සිටින  සංාමාජිකයන්  විසින්  ඔවුන්  අතුපෞරන්  තැනැත්තකු",""
"","මූලංාසංනය දැරීම සංඳහා �ත් කර ගනු ලංැබිය යුතු ය.",""
"","2
21. 
(1)  සංභාව  විසින්  සංාමාජිකත්ව  පිළිබාඳ  මණ්ඩලංයට","සංාමාජිකත්ව"
"","","කටයුතු පිළිබාඳ"
"25","පෞරජිසං්ට්‍රාාර්වරයකු  �ත්කළ  යුතු  අතර,  ඔහු  එකී  මණ්ඩලංපෞ�",""
"","","මණ්ඩලංපෞ�"
"","පෞල්කම්වරයා ද විය යුතු ය.","පෞරජිසං්ට්‍රාාර්වරයා/"
"","","පෞල්කම්වරයා"
"","(2)  පෞරජිසං්ට්‍රාාර්වරයා  මණ්ඩලංපෞ�  රැසං්වීම්වලං  කාර්ය  පිළිබාඳ",""
"","සංටහන් තබාාගත යුතු ය.",""
