"","4","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","(ඉ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  �රමාර්ථා  ක්‍රියාත්මක  කිරීම"
"","","සංඳහා අවශ� නිලංධාරයන් සංහ පෞසංේවකයන් �ත් කිරීම,"
"","","පෞසංේවපෞ� නියුක්ත කිරීම, මාරු කිරීම, ඔවුන් පෞකපෞරහි"
"","","විනය  �ාලංන  �වත්වාපෞගන  යාම  සංහ  පෞසංේවපෞයන්"
"","","�හකිරීම  සංහ  පෞසංේවපෞ�  නියමයන්  සංහ  පෞකොන්පෞද්සි"
"5","",""
"","","නිශ්චය කිරීම;"
"","","(ඊ) 
සංංසං්ථාාපිත මණ්ඩලංපෞ� කාර්ය සංඳහා අවශ� වන්නා"
"","","වූ යම් මුදල්, සංංසං්ථාාපිත මණ්ඩලංයට සිතන ආකාරපෞ�"
"","","නියම වලංට යටත්ව සංහ සුරැකුම් මත ණයට ගැනීම;"
"10","","(උ) 
සංාමාජිකත්වපෞ�  යම්  පෞ�ේණියකට  යම්  තැනැත්තකු"
"","","ඇතුළු කිරීම සංහ එකී සංාමාජිකත්වය අලුත් කිරීම;"
"","","(ඌ) 
සංංසං්ථාාපිත 
මණ්ඩලංය 
විසින් 
�වත්වනු 
ලංබාන"
"","","සුදුසුකම්  හා  ලංැබීපෞම්  �රීක්ෂංණ  අධා�යන  �ාඨමාලංා"
"","","සංඳහා  තැනැත්තන්  ඇතුළු  කරගැනීමට  ඇතුළුවීපෞම්"
"15","","ගාසං්තු අය කිරීම;"
"","","(එ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  කාර්ය  සංඳහා  වහා  අවශ�"
"","","පෞනොවන  යම්  මුදල්,  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්"
"","","සුදුසු  යැයි  සංලංකනු  ලංබාන  ආකාරයට  ආපෞයෝජනය"
"","","කිරීම, භාර ඇති කිරීම සංහ �රි�ාලංනය කිරීම සංහ යම්"
"","","බාැංකුවක ජංගම තැන්�ත් පෞහෝ ඉතිරිකිරීපෞම් ගිණුම්"
"20","",""
"","","�වත්වාපෞගන යාම;"
"","","(ඒ) 
සංංසං්ථාාපිත  මණ්ඩලංය  සංඳහා  වෘත්තීය  සංැලංැසං්මක්"
"","","සංම්මත කරගැනීම සංහ එය ක්‍රියාත්මක කිරීම පිණිසං"
"","","විධිවිධාාන සංැලංැසං්වීම;"
"25","","(ඔ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  විධිමත්  කළමනාකරණය"
"","","සංහ ව�වසං්ථාානුරූපී අයිතිය සංහතික කිරීම;"
"","","(ඕ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  මහා  සංභා  රැසං්වීමකදී,"
"","","සංාමාජිකයන්පෞ� 
අවශ� 
බාහුතරපෞ� 
ඡාන්දපෞයන්"
"","","වරින්  වර  රීති  සංම්මත  කරගැනීම  සංහ  සංංසං්ථාාපිත"
