"","36.
36. පෞම් �නපෞත් -"
"","“IFMSL”  යන්පෞනන්,  ශ්‍රී  ලංංකාපෞේ  සං්ථාාපිත  වෘත්තීය"
"10","මණ්ඩලංයක් වන ශ්‍රී ලංංකා �හසුකම් කළමනාකරණ"
"","ආයතනය අදහසං් පෞේ;"
"","“සංාමාජිකත්වය”  යන්පෞනන්, පෞම් �නපෞත් නිශ්චිතව සංඳහන්"
"","උ�මානවලංට  අනුකූලං  වූ  විවිධා  කාණ්ඩවලං  IFMSL"
"","සංාමාජිකයන් අදහසං් පෞේ;"
"","“මහා  සංභා  රැසං්වීම”  යන්පෞනන්,  සංංසං්ථාාපිත  මණ්ඩලංපෞ�"
"15",""
"","රීතිවලංට  අනුකූලංව  කැඳවනු  ලංබාන  සංහ  �වත්වනු"
"","ලංබාන  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංාමාජිකයන්පෞ�"
"","රැසං්වීමක් අදහසං් පෞේ;"
"","“රීති  ”  යන්පෞනන්,  පෞම්  �නපෞත්  28(1)  වන  වගන්තියට"
"","අනුකූලංව  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්  කලින්  කලං"
"20",""
"","සංාදනු ලංබාන IFMSL හි රීති අදහසං් පෞේ."
"","“වෘත්තීය සංාමාජිකයා” යන්පෞනන්, අධි සංාමාජිකයකු පෞහෝ"
"","සංාමාජිකයකු 
වශපෞයන් 
සංංසං්ථාාපිත 
මණ්ඩලංපෞ�"
"","තත්  කාලංපෞ�  සංාමාජිකත්වය 
දරන  තැනැත්තකු"
"25","වූ 
ද, 
�නපෞත් 
9 
වන 
වගන්තිපෞ� 
විධිවිධාාන"
"","ප්‍රකාර  ලියා�දිංචි  වීපෞමන්  �සු  වරලංත්  �හසුකම්"
"","කළමනාකරුවකු පෞලංසං සංඳහන් කරනු ලංැබිය යුතු වූ"
"","ද තැනැත්තකු අදහසං් පෞේ;"
