"","කරගැනීම  සංඳහා  ආනුෂංංගික  වූ  පෞහෝ  පෞයෝග�  වූ",""
"5","",""
"","ධෛනතික සියලු පෞද් කිරීම.",""
"","5.5.  පෞම්  �නපෞත්  විධිවිධාානවලංට  සංහ  �නත  යටපෞත්  සංාදන  ලංද","සංංසං්ථාාපිත"
"","","මණ්ඩලංපෞ�"
"","රීතිවලංට    ද  යටත්  ව  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  කළමනාකරණය,",""
"","","මහා සංභාව"
"","�ාලංනය සංහ �රි�ාලංනය පෞම් �නපෞත් 21 වන වගන්තිය පිළි�දිමින්",""
"10","සංාදනු ලංබාන රීතිවලංට අනුකූලංව පෞතෝරා �ත් කරගනු ලංබාන පෞහෝ",""
"","�ත්කරනු  ලංබාන  නිලං  දරන්නන්  සංහ  පෞවනත්  සංාමාජිකයන්පෞගන්",""
"","සංමන්විත (පෞමහි මින් මතු  “සංභාව”  යනුපෞවන් හඳුන්වනු ලංබාන)",""
"","මහා සංභාව විසින් ක්‍රියාත්මක කළ යුතු ය.",""
"","6.6. 
(1)  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  ප්‍රථාම  සංභාව  පෞම්  �නත","සංංසං්ථාාපිත"
"","","මණ්ඩලංපෞ�"
"15","ආරම්භවන දිනයට පෞ�රාතුවම වූ දිනපෞ� දී නිලං දරන ආයතනපෞ�",""
"","","ප්‍රථාම සංභාව"
"","සංභාපෞේ සංාමාජිකයන්පෞගන් සංමන්විත විය යුතු ය.",""
"","(2) සංභාව සංභා�ති, උ� සංභා�ති, අ�රගාමී සංභාවක් වූ කල්හි",""
"","ආසංන්නතම  හිටපු  සංභා�ති,  පෞල්කම්,  භාණ්ඩාගාරික,  සංහකාර",""
"","පෞල්කම්, සංහකාර භාණ්ඩාගාරික සංහ සංභාපෞේ රීතිවලංට අනුකූලංව",""
"20","පෞතෝරා�ත්  කරගත්  පෞහෝ  �ත්  කරගත්  නවයකට  අඩු  පෞනොවූ",""
"","වෘත්තීය සංාමාජිකයන්පෞගන් ද සංමන්විත විය යුතු ය.",""
"","7.7.  (1)  සංභාව  විසින්,  පෞම්  �නත  ආරම්භ  වන  දිනයට","සංාමාජික"
"","","නාමපෞල්ඛනය"
"","පෞ�රාතුව  ම  වූ  දිනපෞ�  දී  ආයතනපෞ�  සංාමාජිකයකුව  සිටියා  වූ",""
"","සංෑම තැනැත්තකුපෞ�ම සංහ මින් �සු පෞමයින් සංංසං්ථාා�නය කරනු",""
"","ලංබාන  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  සංාමාජිකයකු  වශපෞයන්  විධිමත්",""
"25","",""
"","පෞලංසං  ඇතුළත්  කරගනු  ලංබාන්නා  වූ  සංෑම  තැනැත්තකුපෞ�  නම්",""
"","ඇතුළත් සංාමාජික නාමපෞල්ඛනයක් �වත්වාපෞගන යා යුතු ය.",""
"","(2)  සංභාව  සංංසං්ථාාපිත  මණ්ඩලංපෞ�  රීතිවලංට  අනුකූලංව  රැසං්වී",""
"","කටයුතු කළ යුතු ය.",""
