"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
3",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","කළමනාකරණ 
ක්පෞෂංේත්‍රය 
පිළිබාඳ 
අධා�ා�න",""
"","වැඩිදියුණු  කිරීම  සංඳහා  පිළිගත්  අධා�ා�න  ආයතන",""
"","සංමඟ සංහපෞයෝගීව කටයුතු කිරීම; සංහ",""
"","(ඌ) 
ආයතනපෞ� සංාමාජිකත්වය සංඳහා අවශ� සුදුසුකම් හා",""
"","නුසුදුසුකම් ද, සංංසං්ථාාපිත මණ්ඩලංපෞ� සංාමාජිකත්වය",""
"5","",""
"","සංඳහා  වන වෘත්තීය �ැවැත්පෞම් ප්‍රමිති ද නියම කිරීම",""
"","සංහ ඒවාට අනුගතව ක්‍රියා කිරීම සංහතික කිරීම.",""
"","4.4.  පෞමම 
�නපෞත් 
සංහ 
පෞවනත් 
යම් 
ලිඛිත  නීතියක","සංංසං්ථාාපිත"
"","","මණ්ඩලංපෞ�"
"","විධිවිධාානවලංට  යටත්ව  �හත  සංඳහන්  පෞද්  ඇතුළුව,  සංංසං්ථාාපිත",""
"","","බාලංතලං සංහ"
"","මණ්ඩලංපෞ� �රමාර්ථා සංාක්ෂංාත් කර ගැනීම සංඳහා අවශ� පෞවනත්",""
"10","","කාර්ය"
"","සියලු  ක්‍රියා  කිරීම,  ඉටු  කිරීම  සංහ  ක්‍රියාත්මක  කිරීම  සංඳහා",""
"","සංංසං්ථාාපිත මණ්ඩලංයට �හත සංඳහන් බාලංතලං තිබිය යුතු ය:-",""
"","(අ) 
සංංසං්ථාාපිත  මණ්ඩලංපෞ�  කාර්ය  සංඳහා  යම්  නිශ්චලං",""
"","පෞද්�ළ  අත්කර  ගැනීම,  දැරීම,  බාද්දට  පෞහෝ  කුලියට",""
"15","ගැනීම  පෞහෝ  දීම  පෞහෝ  උකසංට  දීම,  ඔඩ�නය  කිරීම,",""
"","විකිණීම,  හුවමාරු  කිරීම 
  පෞහෝ  අන�ාකාරපෞයන්",""
"","අන්සංතු කිරීම, යටතට �ත් කිරීම පෞහෝ බාැහැර කිරීම;",""
"","(ආ) 
ජර්නලං, නිබාන්ධාන, පෞ�ොත්, වාර සංඟරා, පුවත්�ත් ලිපි",""
"","ප්‍රකාශයට �ත්කිරීම සංහ �හසුකම් කළමනාකරණය",""
"","පිළිබාඳ පෞතොරතුරු ව�ාප්ත කිරීම මාධා� හරහා උචිත",""
"20","",""
"","පෞතොරතුරු නිකුත් කිරීම;",""
"","(ඇ) 
සංංසං්ථාාපිත 
මණ්ඩලංපෞ� 
�රමාර්ථාවලංට 
සංමාන",""
"","�රමාර්ථා  ඇති  ශ්‍රී  ලංංකාපෞේ  පෞහෝ  විපෞද්ශ  රටවලං",""
"","පෞවනත් 
පුද්ගලංයන්,  නිපෞයෝජිත  ආයතන 
සංහ",""
"","සංංවිධාාන සංමඟ එක්ව කටයුතු කිරීම, ආධාාර කිරීම,",""
"25","",""
"","ආධාාර ලංබාා ගැනීම සංහ සංම්බාන්ධාකම් වර්ධානය කර",""
"","ගැනීම;",""
"","(ඈ) 
ත�ාග,  �රිත�ාග  පෞහෝ  රික්තවරණ  භාරගැනීම  සංහ",""
"","එවැනි  යම්  ත�ාග,  �රිත�ාග  පෞහෝ  රික්තවරණවලංට",""
"30","යාව ඇති යම් භාර ක්‍රියාත්මක කිරීම;",""
