"","1
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","r.  t.-  X.  80/  2021",""
"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;>  2022  Mk;  Mz;bd;  Mk;  ,yf;f>  Fw;wtpay;
1.","RUf;fg;ngah;"
"","eltbf;ifKiwr;  rl;lf;Nfhit 
(jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","1979  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15  Mk;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","",",yf;f>"
"","281  Mk;  gphpT 
''gjpndl;L  tajpw;Ff;  Fiwe;jtuhf",""
"","","rl;lj;jpd;"
"10","e
jpkd;wj;jpw;F  Njhd;Wkplj;J""""  vd;w  nrhw;fSf;Fg;  gjpyhf>","281  Mk;"
"","","gphpitj;"
"","''mj;jifa  Mspdhy;  mj;jifa  jtW  Ghpag;gLk;Neuj;jpy;",""
"","","jpUj;Jjy;"
"","gjpndl;L  tajpw;F  Fiwe;jtuhftpUf;Fkplj;J""""  vd;w",""
"","nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","286 Mk; gphpT> '',g;gphptpYk;
3. Kjd;ikr; rl;lthf;fj;jpd;",""
"","","rl;lthf;fj;jpd;"
"15","288 Mk; gphptpYk; ''rdhjpgjp"""" vd;Dk; nrhy;yikg;G"""" vd;w",""
"","","286  Mk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> '',g;gphptpy;> ''rdhjpgjp""""",""
"","","gphpitj;"
"","vd;Dk;  nrhy;yikg;G""""  vd;w  nrhw;fis  ,Ltjd;%yk;","jpUj;Jjy;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  288  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"20","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","288  Mk;"
"","","gphpit"
"","''(19 Mk;",""
"","288. vtNuDk; Ms; (19 Mk; mj;jpahakhd)","khw;wPL"
"","mj;jpahakhd)",""
"","jz;lidr;  rl;lf;NfhitapdJ  53  Mk;","nra;jy;"
"","jz;lidr;",""
"","gphptpd;fPo;> jz;lidj;jPh;g;Gf;Fs;shFkplj;J>
rl;lf;",""
"","Nfhitapd;
mj;jifa Ms; gjpndl;L tajpw;F Fiwe;jth;",""
"","53  Mk;",""
"25","fis  jLj;Jitg;gjw;nfd  VNjDk;  vOj;jp",""
"","gphptpd;",""
"","yhd  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  xU  epWtd
fPohd",""
"","jz;lidj;",""
"","nkhd;wpy;  jz;lidj;jPh;g;gpy;  Fwpj;Jiuf;",""
"","jPh;g;Gfis",""
"","fg;gl;l  fhyg;gFjpnahd;wpw;Fk;  mj;jifa",""
"","epiwNtw;wy;",""
