"","2021 Mk; Mz;bd; 18 Mk; ,yf;f>
12"
"","epjpr; rl;lk;"
"","(<) ,iaghd  jdpahspd;  thpkjpg;gplw;ghyjhd"
"","tUkhdk;  ntWkNd  NtnwhU  njhopypd;"
"",",ilNeh;tpisthdjhfTs;s mj;jifa tUkhdk;"
"","GwePq;fyhfg;  ge;jak;gpbj;jy;  kw;Wk;  #jhLjy;"
"","njhopnyhd;iw  my;yJ  VNjDk;  kJghdj;"
"","njhopiy  elhj;JtjpypUe;J  <l;lg;gl;l  xU"
"","tUkhdj;ij cs;slf;Fkplj;J."
"jtizjtwpa","13. (1) Mizahsh; jiyikajpgjp> xU thpnrYj;Jeh;"
"thpkPjhd  jz;lk;",""
"","njhlh;ghf> ,jw;fhd ml;ltiz I ,y; my;yJ ml;ltiz"
"gjptopf;fg;gLjy;",""
"","IV ,y;  Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd; Vw;ghLfspd;"
"Ntz;Lk;",""
"","epajpfspd;gb fzf;fplg;gl;l ve;jj; jz;lk; my;yJ tl;b"
"","njhlh;gpyhd  nfhLg;gdT  tUkjpahftpUe;j  Njjp  2020>"
"","jpnrk;gh;  31  Me;  Njjpahf  my;yJ  mj;Njjpf;FKd;duhd"
"","xUNjjpahf  ,Ue;jNjh  me;j  VNjDk;  jz;lj;ij  my;yJ"
"","tl;bia>  thpnrYj;Jeh;>  2022>  khr;R  31  Me;  Njjpad;W"
"","my;yJ mjw;FKd;dh;> nrhy;yg;gl;l rl;lq;fspd; Vw;ghL"
"","fspd;fPo;  epYitahfTs;s  thpapd;  KOj;njhifiaAk;"
"","nrYj;jpapUj;jy;> gjptopj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpYs;snjJTk;> 2017 Mk; Mz;bd; 24 Mk;"
"",",yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfspd;"
"","epajpfspd;gb my;yJ ,r;rl;lj;jpd; 11 Mk; my;yJ 12 Mk;"
"","gphptpd;  Vw;ghLfspd;  epajpfspd;gb  gjptopf;fg;gl;l"
"","vitNaDk;  thp  epYitfs;  njhlh;gpy;>  mtw;wpd;kPjhd"
"","VNjDk; thpia> tl;bia my;yJ jz;lj;ijr; nrYj;Jtjw;F"
"","thpnrYj;Jeh;kPJ nghWg;nghd;iwr; Rkj;Jtjhf thrpj;Jg;"
"","nghUs; nfhs;sg;gLjyhfhJ."
"gpzf;fpYs;s","14. xU thpnrYj;Jeh; njhlh;ghfr; nra;ag;gl;l thpkjpg;"
"thp  epYitfs;",""
"","gPl;bd;kPJ> ,jw;fhd ml;ltiz I ,y; my;yJ ml;ltiz"
"gjptopf;fg;",""
"glyhfhJ","III  ,y;    Fwpj;Jiuf;fg;gl;l  Kiwahd  VNjDk;  rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  ,r;rl;lk;  njhlq;Ftjw;F  Kd;dh;>  thp"
"","Nkd;KiwaPl;L  Mizf;FO  my;yJ  VNjDk;  rl;l"
"","e
jpkd;wj;jpd;Kd; Kbnthd;W KbTwhJs;sJ njhlh;gpy;"
