"","Fwpj;jrpy rl;lq;fspd;fPo; thp epYitfisg;"
"","gjptopg;gjw;fhd Vw;ghLfs;"
",g;ghfk;","10. ,g;ghfj;jpd; Vw;ghLfs;> 2020> Vg;gpwy; 1 Me; Njjpf;F"
"Vw;Gila",""
"","Kd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;gPl;lhz;Lf;fhf"
"jhfpd;w  Ml;fs;",""
"","my;yJ 2020> jpnrk;gh; 31 Me; Njjpf;FKd;dh; njhlq;Ffpd;w"
"","VNjDk; fhyg;gFjpf;fhf> ml;ltiz I, ml;ltiz III my;yJ"
"","ml;ltiz IV ,y; Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  vitNaDk;  thp 
epYitfisr;"
"","nrYj;Jtjw;F MshfTs;stUk; my;yJ mj;jifa VNjDk;"
"","rl;lj;jpd; Vw;ghLfspd;fPo; tpjpf;fg;gl;l VNjDk; jz;lj;ij"
"","nrYj;Jtjw;F  MshfTs;stUk;>  (,jdfj;Jg;gpd;dh;"
"",",g;ghfj;jpy;  ''thpnrYj;Jeh;""""vdf;  Fwpg;gPLnra;ag;gLg"
"","tUkhd) vtNuDkhSf;F Vw;Giladthjy; Ntz;Lk;."
"Fwpj;jrpy  thpfs;","11.  ,jw;fhd  ml;ltiz  III  ,y;  Fwpj;Jiuf;fg;gl;l"
"njhlh;gpy; thp",""
"","VNjDk;  rl;lj;jpy;  my;yJ  VNjDk;  rl;lj;jpd;  VNjDk;"
"epYitfs;",""
"","Vw;ghl;by;  my;yJ  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"gjptopf;fg;gLjy;",""
"Ntz;Lk;","Nrh;ngWkjpthpr; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>"
"","Mizahsh; jiyikajpgjp> 14 Mk;> 15 Mk; gphpTfSf;fika>"
"","xU thpnrYj;Jeh; njhlh;ghf 2020> jpnrk;gh; 31 Me;Njjpad;W"
"","my;yJ mjw;FKd;dh; Kbtilfpd;w VNjDk; fhyg;gFjp"
"","njhlh;gpy; ,jw;fhd ml;ltiz III ,d; ghfk; 'm"" tpYs;s"
"","VNjDk; rl;lj;jpd;fPo; my;yJ ,jw;fhd ml;ltiz III ,d;"
"","ghfk; 'M"" tpy; Fwpj;Jiuf;fg;gl;l 2002 Mk; Mz;bd; 14 Mk;"
"",",yf;f> Nrh;ngWkjpthpr; rl;lj;jpd; Fwpg;gpl;l Vw;ghLfspd;fPo;"
"","vitNaDk; thp epYitfis gjptopj;jy; Ntz;Lk;."
"Fwpj;jrpy",""
"","12. ,uz;lhapuj;J ,Ugjhkhz;L khr;R 31 Me; Njjpad;W"
"jdpahl;fs;",""
"","Kbtilfpd;w  thpkjpg;gPl;lhz;Lf;fhdJk;  2017  Mk;"
"njhlh;gpy;",""
"thpepYitfs;",""
"","Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;"
"gjptopf;fg;",""
"","Vw;ghLfspd;  epajpfspd;gb  fzf;fplg;gl;lJkhd  ve;jj;"
"gLjy;  Ntz;Lk;",""
"","jdpahspd; thpkjpg;gplw;ghyjhd tUkhdk; %d;W kpy;ypad;"
