"2021 Mk; Mz;bd; 18 Mk; ,yf;f>
5",""
"epjpr; rl;lk;",""
"(ii) ,yq;if murhq;fj;jpd; rhh;gpy; kj;jpa tq;fp",""
"apdhy;  toq;fg;gl;l  jpiwNrhp  cz;bay;fs;",""
"my;yJ jpiwNrhp Kwpfs;@",""
"(iii) ,yq;ifapy; tjpTs;snthU fk;ngdpapdhy;",""
"toq;fg;gl;l  vitNaDk;  tpiy$wg;gl;l",""
"jdpRg; gpizg;nghWg;Gf;fs;@ my;yJ",""
"(iv)
VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdk;@ my;yJ",""
"(M) ntspg;gLj;jg;glhj  thptpjpf;fg;glw;ghyjhd",""
"toq;Fiff;F> tUkhdj;Jf;F my;yJ nrhj;Jf;Fr;",""
"rkkhd  njhifnahd;iw  xU  tq;fpf;  fzf;fpy;",""
"itg;gpypl;Ls;sth;.",""
"4.  (1)  ,g;ghfk;  Vw;Gilajhfpd;w  MnshUth;>  (2)  Mk;","jd;dpr;irahd"
"","ntspg;"
"cl;gphptpd;  Vw;ghLfSf;fika  5  Mk;  gphptpd;fPohd",""
"","gLj;Jifapd;"
"ntspg;gLj;Jifiar;  nra;AKd;dh;  ''jd;dpr;irahd","kPjhd  thp"
"ntspg;gLj;JifkPjhd  thp""  vdtiof;fg;glNtz;ba",""
"thpnahd;iw  Mizahsh;  jiyikajpgjpf;Fr;  nrYj;J",""
"tjw;F Mshjy; Ntz;Lk;.",""
