"2021 Mk; Mz;bd; 18 Mk; ,yf;f>
15",""
"epjpr; rl;lk;",""
"","xt;thik"
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","Vw;gLk; gl;rj;jpy;>"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp  epw;wy;"
"19.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;"
"gLj;jpdhnyhopa-",""
"''nrhj;J"""" vd;gJ> tq;fp kPjpfs;> epjprhh; rhjdq;fs;> gq;Ffs;>",""
"ngWjpfs;>  jpiwNrhp  cz;bay;fs;>  epiyahd",""
"itg;Gf;fs;> fhy itg;Gf;fs;> Kwpfs; my;yJ NtW",""
"tifapdthd itg;Gf;fs;> gpizg;nghWg;Gf;fs;",""
"my;yJ  fld;fs;  vd;wtifahff;  nfhLf;fg;gl;l",""
"gzk;> ifapYs;s fhR> ,uj;jpdf;fy; my;yJ jq;fk;>",""
"NtNwNjDk; gztifahd chpik vd;gdTl;gl>",""
"Mdhy; VNjDk; mUtr;nrhj;J thp nrYj;Jehpdhy;",""
"NtnwtNuDk; MsplkpUe;J nfhs;tdT nra;ag;",""
"gl;bUe;jhnyhopa>  VNjDk;  mUtr;  nrhj;J",""
"e
q
fyhfg; gzk; my;yJ VNjDk; mirtw;w my;yJ",""
"mirTs;s Mjdk; vd;W nghUshFk;@",""
"''tq;fpf; fzf;F"""" vd;gJ> 1988 Mk; Mz;bd; 30 Mk; ,yf;f>",""
"tq;fpj;njhopy; rl;lj;jpd; chpkkspf;fg;gl;lnthU",""
"tq;fpapy; xU ntspg;gLj;Jehpdhy; jpwf;fg;
;gl;Lg;",""
"Ngzg;gl;l  VNjDk;  tq;fpf;  fzf;F  vd;W",""
"nghUshFk;@",""
"''Mizahsh; jiyikajpgjp"""" vd;gJ> 2017 Mk; Mz;bd;",""
"24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpYs;s",""
"thwhd mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
"''kj;jpa  tq;fp""""  vd;gJ> 
(422  Mk;  mj;jpahakhd)",""
"gzr;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  kj;jpa",""
"tq;fp vd;W nghUshFk;@",""
"'',Wjp  gpbj;Jitj;jw;  nrYj;Jiffs;""""  vd;gJ  2017  Mk;",""
"Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;",""
"rl;lj;jpd; 88 Mk; gphptpy; Vw;ghL nra;ag;gl;lthwhf",""
"mj;jifa nrYj;Jiff;Ff; Fwpj;jspf;fg;gl;l mNj",""
"nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
