"2021 Mk; Mz;bd; 18 Mk; ,yf;f>","7"
"epjpr; rl;lk;",""
"","(3) (m) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l ntspg;gLj;Jif"
"nahd;iwg;  ngWtjd;Nky;>  Mizahsh;  jiyikajpgjp",""
"mj;jifa  ntspg;gLj;JifahdJ  ,r;rl;lj;Jf;fpzq;f",""
"cs;sjh vd;gijr; rhpghh;j;jy; Ntz;Lk;.",""
"","(M)  ntspg;gLj;JifahdJ  ,r;rl;lj;Jf;fpzq;f"
"cs;stplj;J>  Mizahsh;  jiyikajpgjp  ntspg;gLj;J",""
"ifia vOj;J%yk; Vw;Wf;nfhs;Sjy; Ntz;Lnkd;gJld;>",""
"mt;ntspg;gLj;Jif  ngwg;gl;l  NjjpapypUe;J  Kg;gJ",""
"ehl;fSf;Fs;  ntspg;gLj;JeUf;F  mj;jifa  Vw;Gg;gw;wp",""
"mwptpj;jYk; Ntz;Lk;.",""
"","(,)  ntspg;gLj;JifahdJ  ,r;rl;lj;jpd;  Vw;ghLfSf;"
"fpzq;f  ,uhjtplj;J>  Mizahsh;  jiyikajpgjp",""
"ntspg;gLj;Jifia  ephfhpj;jy;  Ntz;Lnkd;gJld;>",""
"mj;jifa ntspg;gLj;Jif ngwg;gl;l NjjpapypUe;J Kg;gJ",""
"ehl;fSf;Fs;  mtuJ  epuhfhpg;Gf;fhd  fhuzq;fis",""
"ntspg;gLj;JeUf;F vOj;J%yk; mwptpj;jYk; Ntz;Lk;.",""
"","(<) Mizahsh; jiyikajpgjp> (M) kw;Wk; (,) vd;Dk;"
"ge;jpfspy;  Fwpj;Jiuf;fg;gl;lthwhf  Kg;gJ  ehl;fSf;Fs;",""
"ntspg;gLj;JeUf;F  mwptpf;fj;  jtwpd;>  ntspg;gLj;Jif",""
"ahdJ Vw;Wf;nfhs;sg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  %d;whk;  cl;gphptpd; 
epajpfspd;gb","ve;j"
"ntspg;gLJehpd; ntspg;gLj;Jif epuhfhpf;fg;gl;lNjh me;j",""
"","vtNuDk; ntspg;gLj;Jeh;> Mizahsh; jiyikajpgjpapd;"
"Kbigg;  ngw;wjpypUe;J  Kg;gJ  ehl;fSf;Fs;>  (3)  Mk;",""
"cl;gphptpd; fPohd Mizahsh; jiyikajpgjpapd; Kbgpy;",""
"Fwpj;Jiuf;fg;gl;l  vitNaDk;  FiwghLfSf;Fg;",""
"ghpfhukspj;J Gjpa ntspg;gj;Jifnahd;iwr; rkh;g;gpg;gjw;F",""
"chpj;Jilatuhjy; Ntz;Lk;.",""
"","(5) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l ntspg;gLj;Jifapy;"
"ngha;ahd  my;yJ  gpioahd  jfty;fis  toq;Ffpd;w",""
"vtNuDk;  ntspg;gLj;Jeh;>  mj;jifa  ntspg;gLj;Jif",""
"(3) Mk; cl;gphptpd;fPo; Mizahsh; jiyikajpgjpapdhy;",""
"Vw;Wf;nfhs;sg;gl;lik vt;thwpUg;gpDk;> 6 Mk; gphptpd;fPo;",""
"toq;fg;gl;l tpLghl;Lhpikf;F chpj;JilatuhjyhfhJ.",""
