"2021 Mk; Mz;bd; 18 Mk; ,yf;f>
13",""
"epjpr; rl;lk;",""
"my;yJ thp Nkd;KiwaPl;L Mizf;FO my;yJ VNjDk; rl;l",""
"e
jpkd;wj;jpdhy; Mf;fg;gl;l Kbnthd;W njhlh;gpy; 11 Mk;",""
"my;yJ  12  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  vitNaDk;",""
"thpepYitfs;  njhlh;ghdJkhd  VNjDk;  gpzf;F  cs;s",""
"tplj;J> mj;jifa thp epYitfs;> tplaj;Jf;Nfw;g> 11 Mk;",""
"kw;Wk; 12 Mk; gphptpd; Vw;ghLfspd;fPo; gjptopf;fg;gLjyhfhJ.",""
"15. ,uz;lhapuj;J ,Ugjhkhz;L jpnrk;gh; 31 Me; Njjpf;F","thp  kPsspg;Gfs;>"
"","gjptopf;fg;gl;l"
"Kd;dh; Kbtilfpd;w VNjDk; fhyg;gFjpf;fhf> ,jw;fhd",""
"","thp  epYitfSf;"
"ml;ltiz I ,y;> ml;ltiz III ,y; my;yJ ml;ltiz",""
"","nfjpuhf  vjphPL"
"IV ,y;  Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd; Vw;ghLfspd;fPo;","nra;ag;gLjy;"
"xU thpnrYj;Jehpdhy; chpaKiwapy; chpikNfhug;gl;lJk;","Ntz;Lk;"
",r;rl;lk;  njhlq;Fk;  Njjpad;W  nfhLg;gdT  nra;ag;gl",""
"Ts;sJkhd VNjDk; thp kPsspg;G> 11 Mk; my;yJ 12 Mk;",""
"gphptpd; Vw;ghLfspd;fPo; gjptopf;fg;gl;l vitNaDk; thp",""
"epYitfSf;nfjpuhf vjphPL nra;ag;gLjy; Ntz;Lk;:",""
"Mapd;> vt;thwhapDk;> ,g;gphptpd; Vw;ghLfs;> kPsspg;G",""
"ve;jf;  fhyg;gFjpapy;  tUkjpahfTs;sNjh  me;jf;",""
"fhyg;gFjpf;F  mLj;Jg;gpd;duhdnthU  fhyg;gFjpapy;",""
"rl;lj;jpdhy;  tpjpf;fg;gl;l VNjDk; jz;lj;Jf;F Vw;Gilik",""
"vjidAk; nfhz;bUj;jyhfhJ.",""
"16.  (1)  Mizahsh;  jiyikajpgjp>  xt;nthU  thp","thp  epYit"
"","fSf;nfjpuhf"
"nrYj;JeUf;Fk;>  15  Mk;  gphptpd;  epajpfspd;gb  thp",""
"","vjphPL"
"epYitfSf;nfjpuhf  vjphPL  nra;ag;glNtz;ba  kPsspg;",""
"","nra;ag;gl;l"
"Gj; njhifia vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","njhiffis"
"","Mizahsh;"
"","jiyikajpgjp"
"(2)  mj;jifa  Ms;  mt;thW  gjptopf;fg;gl;l  thp",""
"","mwptpj;jy;"
"epYitfSf;nfjpuhf vjphPLnra;ag;glNtz;ba kPsspg;Gj;",""
"","Ntz;Lk;"
"njhiffs; gw;wpj; jpUg;jpg;glhjpUg;gpd;> mth;> Mizahsh;",""
"jiyikajpgjpapd;  njhlh;ghly;  NjjpapypUe;J  gjpdhd;F",""
"ehl;fhyg;gFjpapDs;>  Mizahsh;  jiyikajpgjpapdhy;",""
"Fwpj;Jiuf;fg;gl;lthW thp epYitfSf;nfjpuhf kPsspg;G",""
"fis  vjphPLnra;aNtz;lhnkd  Mizahsh;  jiyik",""
