"ntspg;gLj;jg;glhj  me;j  thptpjpf;fg;glw;",""
"ghyjhd toq;Fifapd;> tUkhdj;jpd; my;yJ",""
"nrhj;jpd; VNjDk; njhiff;F>",""
"Vw;GiladthjyhfhJ:",""
"Mapd;> vt;thwhapDk;> (,) vd;Dk; ge;jpapd; Vw;ghLfs;>",""
"mg;ge;jpapw;  Fwpg;gPLnra;ag;gl;l  xU  thpkjpg;gPl;ilr;",""
"nra;tjpy; fzf;Ff;nfLf;fg;glhjpUe;Js;s ntspg;gLj;jg;",""
"glhj thptpjpf;fg;glw;ghyjhd toq;Fifapd;> tUkhdj;jpd;",""
"my;yJ  nrhj;jpd;  VNjDk;  njhiff;F  Vw;Giladthj",""
"yhfhJ.",""
"(3)  ,uz;lhk;  cl;gphptpd;  (m)>  (M)  my;yJ  (,)  vd;Dk;",""
"ge;jpapw;  Fwpg;gPLnra;ag;gl;l  MshftpuhjtUk;  (1)  Mk;",""
"cl;gphptpw; Fwpg;gPLnra;ag;gl;ltUkhd Mnsht;nthUtUk;",""
",jdfj;Jg;gpd;dh; ,g;ghfj;jpy; '',g;ghfk; Vw;Gilajhfpd;w",""
"Ms;"""" vdf; Fwpg;gPL nra;ag;gLjy; Ntz;Lk;.",""
"3. (1) ,g;ghfk; Vw;Gilajhfpd;w MnshUth;> (2) Mk;> (3) Mk;","ntspg;gLj;"
"","jg;glhj thp"
"cl;gphpTfspd;  Vw;ghLfSf;fika>  ntspg;gLj;jg;glhj",""
"","tpjpf;fg;glw;"
"thptpjpf;fg;glw;ghyjhd  toq;Fiff;F>  tUkhdj;Jf;F",""
"","ghyjhd"
"my;yJ nrhj;Jf;Fr; rkkhd njhifnahd;iw KjyPLnra;jy;",""
"","toq;Fiffs;>"
"Ntz;Lk; my;yJ itg;gpypLjy; Ntz;Lk;.","tUkhdk;"
"","my;yJ"
"","nrhj;Jf;fs;"
"(2) 
,g;ghfk; 
Vw;Gilajhfpd;w 
MnshUth;",""
"","KjyPL"
"ntspg;gLj;jg;glhj thptpjpf;fg;glw;ghyjhd toq;Fiff;F>",""
"","nra;ag;gLjy;"
"tUkhdj;Jf;F my;yJ nrhj;Jf;Fr; rkkhd njhifnahd;iw",""
"","my;yJ"
"KjyPLnra;tjw;F cl;fUjpdhy;> mth; –","itg;gpyplg;"
"","gLjy;  Ntz;Lk;"
"(m) mj;jifa  njhifia  mth;  cldbahf  KjyPL",""
