"Njrpa  milahs  ml;il  ,y.:  ........................",""
"flTr;rPl;L  ,y.:  ........................",""
"1.","......................................vd;Dkplj;ijr;  Nrh;e;jtUk;  (Kfthp)"
"","........................  Mk;  ,yf;fj;  Njrpa  milahs  ml;ilia/"
"","flTr;rPl;il  itj;jpUg;gtUkhd  tz./jpU./jpUkjp./nry;tp/"
"","........................  (KOg;ngah;)  Mfpa  ehd;>  2021  Mk;  Mz;bd;"
"","18 Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  I  ,d;  epajpfspd;gb"
"","thptpjpf;fg;glw;ghyjhd  toq;Fif>  tUkhdk;  my;yJ  nrhj;Jj;"
"","njhlh;gpyhd  ntspg;gLj;Jifnahd;iwr;  nra;fpd;Nwd;."
"2.",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;  2020>  khr;R  31 Me;"
"","Njjpad;Ws;sthwhf  vd;dhy;  itj;jpUf;fg;gl;l  gpd;tUk;  thp"
"","tpjpf;fg;glw;ghyjhd toq;Fif> tUkhdk; my;yJ nrhj;Jf;fis"
"",",j;jhy;  ntspg;gLj;Jfpd;Nwd;:-"
