"2021 Mk; Mz;bd; 18 Mk; ,yf;f>","11"
"epjpr; rl;lk;",""
"&ghit  tpQ;rhJs;sNjh  2020>  jpnrk;gh;  31  Me;  Njjp",""
"ad;Ws;sthW  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"Nrh;ngWkjpthpr; 
rl;lky;yhj  ml;ltiz","I  ,y;"
"Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd; Vw;ghLfspd;fPo; me;j",""
"","vtNuDk;  jdpahspdhy;  nrYj;jg;glw;ghydthd"
"vitNaDk; thp epYitfis Mizahsh; jiyikajpgjp>",""
"14 Mk;> 15 Mk; gphpTfSf;fika> gjptopj;jy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> ,g;gphptpd; Vw;ghLfs;> gpd;tUk;"
"#o;epiyfspd;fPo;  mj;jifa  vtNuDk;  jdpahSf;F",""
"Vw;GiladthjyhfhJ:-",""
