"4","2021 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","(ii) ,yq;if murhq;fj;jpd; rhh;gpy; kj;jpa tq;fp"
"","apdhy; toq;fg;gl;l jpiwNrhp cz;bay;fis"
"","my;yJ jpiwNrhp Kwpfis@"
"","(iii) ,yq;ifapy; tjpTs;snthU fk;ngdpapdhy;"
"","toq;fg;gl;l  vitNaDk;  tpiy$wg;gl;l"
"","jdpRg; gpizg;nghWg;Gf;fis@ my;yJ"
"","(iv) ,yq;ifapYs;s VNjDk; mirTs;s my;yJ"
"","mirtw;w Mjdj;ij>"
",r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ  mjw;Fg;gpd;dh;",""
"Mdhy;  2022>  khr;R  31  Me;  Njjpf;F  Kd;dh;  nfhs;tdT",""
"nra;jy; Ntz;Lk;.",""
"","(M) ,yq;if &gha;fspyhapDQ;rhp my;yJ ntspehl;L"
"","ehzaj;jpyhapDQ;rhp fhrhff; fpilf;ff;$bajhd"
"","mj;jifa  njhifia  mth;  cldbahf  KjyPL"
"","nra;tjw;F  ,ayhjtuhf  ,Uf;Fkplj;J>  mth;"
"","mj;jifa  njhifia  ,r;rl;lk;  njhlq;Fk;"
"","Njjpad;W my;yJ mjw;Fg;gpd;dh; Mdhy; 2022>"
"","khr;R 31 Me; Njjpf;F Kd;dh; xU tq;fpf; fzf;fpy;"
"","itg;gpypLjy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> (2) Mk;"
"","cl;gphptpd; Vw;ghLfs;> ,r;rl;lk; njhlq;Fk; Njjpf;FKd;dh;"
"","gpd;tUtdtw;iwr;  nra;Js;stuhd  ,g;ghfk;  Vw;Gila"
"jhfpd;w MnshUtUf;F Vw;GiladthjyhfhJ:-",""
"","(m) gpd;tUtdtw;iwf;  nfhs;tdTnra;tjw;F"
"","ntspg;gLj;jg;glhj  thptpjpf;fg;glw;ghyjhd"
"","toq;Fiff;F> tUkhdj;Jf;F my;yJ nrhj;Jf;Fr;"
"","rkkhd njhifnahd;iwg; gad;gLj;jpAs;sth;:-"
"","(i)
xU  tjpTs;s  fk;ngdpapdhy;  toq;fg;gl;l"
"","gq;Ffs;@"
