"16","2021 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","''mirtw;w Mjdk;"""" vd;gJ> eph;khzpf;fg;gl;ljhapDQ; rhp"
"","my;yJ  eph;khzpf;fg;gl;Lf;nfhz;bUf;fpd;wjh"
"","apDQ;rhp  ,yq;ifapy;  my;yJ  ntspehl;by;"
"","cs;s VNjDk; fl;blk; vd;W nghUshFk;@"
"''tUkhdk;""""  vd;gJ>  ,yq;ifapyhapDQ;rhp  my;yJ",""
"","ntspehl;byhapDQ;rhp  VNjDk;  %yj;jpypUe;J"
"","ngwg;gl;l  VNjDk;  <l;Lif>  ,yhgk;  my;yJ"
"","ngWif vd;W nghUshFk;@"
"","''el;lk;""""    vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  19  Mk;  gphptpd;fPo;"
"","mj;jifa nrhy;yikg;Gf;Ff; Fwpj;jspf;fg;gl;l mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"''gzk;""""  vd;gJ>  ,yq;ifapy;  my;yJ  ntspehl;by;",""
"","itj;jpUf;fg;gl;ljhapDQ;rhp cs;ehl;L ehzaj;ij"
"","Ak; ntspehl;L ehzaj;ijAk; cs;slf;Fk;@"
"","''mirTs;s Mjdk;"""" vd;gJ> jq;fKl;gl ,yq;ifapy; my;yJ"
"","ntspehl;by;  cs;s  vy;yh  tifapdJkhd"
"","mirTs;s  Mjdj;ijAk;  cs;slf;Fk;  Mdhy;"
"","gzj;ij cs;slf;fhJ@"
"","''Ms;""""  vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;fPo;  mj;jifa"
"","nrhy;yikg;Gf;Ff;  Fwpj;jspf;fg;gl;l  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","''tpguj;jpul;L""""  vd;gJ>  tpguj;jpul;Lld;  nfhLj;Jjtg;"
"","gLtjw;Fj; Njitg;gLj;jg;gl;l VNjDk; rhd;wpjo;>"
"","ntspg;gLj;Jif my;yJ NtNwNjDk; ,izg;G"
