"","epjpr; rl;lk;"
"1.",".....................  vd;Dkplj;ijr;  Nrh;e;jtUk;  (Kfthp)...................  Mk;"
"",",yf;fj;  Njrpa  milahs  ml;ilia  itj;jpUg;gtUkhd  jpU./"
"","jpUkjp./  nry;tp/  ........................  (KOg;ngah;)  Mfpa  ehd;>"
"","........................,d;  (cUtfj;jpd;  ngah;)  ........................Mf"
"","(gjtpg;ngah;)  ,Ug;gjdhy;>  2021 Mk;  Mz;bd;  18  Mk;  ,yf;f>"
"","epjpr;  rl;lj;jpd;  ghfk; 
I  ,d;  epajpfspd;gb  NkNyAs;s"
"","........................  ,d;  (cUtfj;jpd;  tif)  thptpjpf;fg;glw;ghyjhd"
"","toq;Fifapd;> tUkhdj;jpd; my;yJ nrhj;jpd; njhif njhlh;gpy;"
"","ntspg;gLj;Jifnahd;iwr;  nra;tjw;F  mjpfhukspf;fg;gl;l"
"","MshfTs;Nsd;."
"2",".........................  ,dhy;  (cUtfj;jpd;  ngah;)  ,yq;ifapy;  my;yJ"
"","NtNwNjDk;  ehl;by;  2020>  khr;R  31  Me;  Njjpad;Ws;sthW"
"","itj;jpUf;fg;gl;l gpd;tUk; thptpjpf;fg;glw;ghyjhd toq;Fifia>"
"","tUkhdj;ij  my;yJ  nrhj;ij  ,j;jhy;  ntspg;gLj;Jfpd;Nwd;."
