"","xUrjtPjj;jpy;  jd;dpr;irahd  ntspg;gLj;Jif"
"","k
jhd thpiar; nrYj;Jtjw;F MshfTs;shh;."
"","(3)  ,g;ghfk;  Vw;Gilajhfpd;w  MnshUthpdhy;"
"","nrYj;jg;gl;l  jd;dpr;irahd  ntspg;gLj;JifkPjhd"
"","thpapd; VNjDk; njhif> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; fUj;Jf;Fl;gl xU thp tuthf"
"","my;yJ  xU  nrytpdkhff;  fUjg;gLjyhfhJ  mj;Jld;"
"","k
sspf;fg;glj;jf;fjhf ,Uj;jyhfhJ."
"ntspg;gLj;jg;","5.  (1)  %d;whk;  gphptpw;  Fwpj;Jiuf;fg;gl;lthW  ntspg;"
"glhj thptpjpf;","gLj;jg;glhj  VNjDk;  thptpjpf;fg;glw;ghyjhd  toq;F"
"fg;glw;ghyjhd",""
"","ifia> tUkhdj;ij my;yJ nrhj;ij KjyPLnra;Js;stUk;"
"toq;Fifapd;>",""
"","my;yJ  itg;gpypl;Ls;stUk;  4  Mk;  gphptpw;  Fwpj;Jiuf;"
"tUkhdj;jpd;",""
"","fg;gl;lthW jd;dpr;irahd ntspg;gLj;JifkPjhd thpiar;"
"my;yJ",""
"","nrYj;jpAs;stUk;  ,g;ghfk;  Vw;Gilajhfpd;wtUk;"
"nrhj;jpd;  ntspg;",""
"","(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;  ''ntspg;gLj;Jeh;""""  vdf;"
"gLj;Jif",""
"","Fwpg;gPLnra;ag;gLfpd;wtUkhd) vtNuDkhs;> 2022> khr;R"
"","31 Me; Njjpad;W my;yJ mjw;F Kd;dh;> (2) Mk; cl;gphptpd;"
"","fPo;  Mizahsh;  jiyikajpgjpapdhy;  toq;fg;gl;l"
"","topfhl;LnewpfSf;fika>  nrhj;jpd;  nrhj;jhz;ik>"
"","nfhs;Sjw; Njjp kw;Wk; MFnryT my;yJ re;ijg;ngWkjp"
"","vd;gtw;iw  vz;gpg;gjw;fhd  Mtzq;fSld;  Nrh;j;J"
"","nghUsstpy; ,jw;fhd ml;ltiz V ,d; ghfk; I ,y; my;yJ"
"","ghfk;  II  ,y;  Fwpj;Jiuf;fg;gl;l  ,iaghd  gbtj;jpy;>"
"","ntspg;gLj;jg;glhj  VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","toq;Fif> tUkhdk; my;yJ nrhj;Jj; njhlh;ghd ntspg;"
"","gLj;Jifnahd;iw  Mizahsh;  jiyikajpgjpf;Fr;"
"","rkh;g;gpj;jy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; Vw;ghLfis gaDw eilKiwg;gLj;J"
"","tjw;fhf> Mizahsh; jiyikajpgjp ,r;rl;lk; eilKiwf;F"
"","tUfpd;w  NjjpapypUe;J  xU  thuj;jpDs;  nrYj;Jif"
"","KiwiaAk;  ntspg;gLj;Jifiaf;  Nfhg;gpLtijAk;"
"","Fwpj;Jiuj;J mtrpakhd topfhl;Lnewpfis toq;fyhk;."
