"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்"
"","வர்த்தமானப் ப்த்திாி்கை"
"","2025 ஆம் ஆண்டு  சச்தச்தம்பா் மா்தம் 26 ஆந் ்திகை்திய"
"","பகு்தி II இற்குக் கு்ைநிரப்பி"
"","(2025.10.01  ஆந் ்திகை்தியன்று சவௌியிடப்படடது)"
"","சமூகைப் பாதுகைாப்பு உ்தவுச்தா்கை அைவீடு"
"","(்திரு்த்தம்)"
"","2022 ஆம் ஆண்டின் 25 ஆம் இலக்கை, சமூகைப் பாதுகைாப்பு"
"","உ்தவுச்தா்கை அைவீடடுச் சடட்த்்த ்திரு்ததுவ்தற்கைானச்தாரு"
"","சடடமூலம்."
"","நி்தி, ்திடடமிடல் மற்றும் சபாருளா்தார அபிவிரு்த்தி அ்மச்சர அவரகைளால்"
"","பிரசுாிக்கைப்படுமாறு பணிக்கைப்படடது"
"","இலங்கை அரசாஙகை அச்சு்த ்தி்ணக்கைள்த்தில் ப்திப்பிக்கைப்சபற்ைது"
"","சகைாழும்பு 5, அரசாஙகை சவௌியீடடலுவலகை்த்தில் சபற்றுக்சகைாளளலாம்"
"வி்ல : ரூபா 29.00","்தபாற் சசலவு : ரூபா 150.00"
"இவவர்த்தமானியின் கு்ைநிரப்பி்ய www.documents.gov.lk எனும் இ்ணய்த்தள்த்திலிருந்து ப்திவிைக்கைம் சசயய முடியும்",""
