"","உ்தவுச்தா்கை அைவீடடுச் சடட்த்்த",""
"","்திரு்ததுவ்தற்கைானச்தாரு சடடம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடிரசின்  பாராளுமன்ை்த",""
"","்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1.  (1)  இச்சடடம்,  2025  ஆம்  ஆண்டின்        ஆம்  இலக்கை,","சுருக்கைப்"
"","","சபயரும்"
"","சமூகைப் பாதுகைாப்பு உ்தவுச்தா்கை அைவீடடு (்திரு்த்தச்) சடடம்","ந்டமு்ைக்கு"
"","","வரும்"
"5","என எடு்ததுக்கைாடடப்படலாம்.",""
"","","ச்த்தியும்"
"","(2) பிாிவு 2 இன் (1), (2) மற்றும் (3) ஆம் உடபிாிவுகைளின்",""
"","ஏற்பாடுகைள  ்தவிரந்்த,  இச்சடட்த்தின்  ஏற்பாடுகைள  எ்தச்த்தி",""
"","யன்று  சடடமூலம்  பாராளுமன்ைச்  சடடமாகை  வருகைின்ைச்தா",""
"","அ்தச்த்தியன்று ந்டமு்ைக்கு வரு்தல் சவண்டும்.",""
"10","(3) பிாிவு 2 இன் (1), (2) மற்றும் (3) ஆம் உடபிாிவுகைளின்",""
"","ஏற்பாடுகைள  மு்ைசய  2025  சபப்புருவாி  18,  2025  யூ்ல  1",""
"","அ்ததுடன்  2026  சனவாி  1  ஆகைிய  ச்த்திகைளில்  ந்டமு்ைக்கு",""
"","வரு்தல் சவண்டும்.",""
"","2. 2022 ஆம் ஆண்டின் 25 ஆம் இலக்கை, சமூகைப் பாதுகைாப்பு","2022 ஆம்"
"","","ஆண்டின் 25"
"15","உ்தவுச்தா்கை  அைவீடடுச்  சடட்த்தின்  மு்தலாம்  அடடவ்ண",""
"","","ஆம் இலக்கைச்"
"","","சடட்த்தின்"
"","இ்த்தாற் பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-",""
"","","மு்தலாம்"
"","","அடடவ்ண்ய"
"","","்திரு்தது்தல்"
"","(1) 
அ்தன்  பாகைம் 
Iஅ 
  இன்  24  ஆம்  விடய்த்தில்,",""
"","“மின்சார்த்்த வழஙகுவ்தற்கு இலங்கை” என்ை சசாற்",""
"","“மின்சார்த்்த  வழஙகுவ்தற்கு 
கைளுக்குப்  ப்திலாகை,",""
"20","2025  சபப்புருவாி  18  ஆம்  ச்த்திக்கு  முன்  இலங்கை”",""
"","என்னும் சசாற்கை்ள இடுவ்தன் மூலமும்;",""
