"","Fisheries (Regulation of Foreign Fishing Boats)
7",""
"","(Amendment)",""
"","8.
Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  17"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(i)
by the insertion immediately after paragraph (c) of",""
"","","enactment."
"","that section of the following paragraph:-",""
"5","“(d)
fails  to  provide  reasonable  facilities  to  an",""
"","authorized officer or his assistants to board",""
"","the vessel or adequate security to such officer",""
"","and  the  assistants  at  the  time  of  entry  into",""
"","such  boat  or  when  they  are  on  board  such",""
"10","boat,”;",""
"","(ii)
by the substitution for the words “after trial without",""
"","a jury before a Judge of the High Court” and “to a",""
"","fine not exceeding twenty five thousand rupees” of",""
"","the words “after trial by a Magistrate”and “to a fine",""
"15","not less than the amounts specified in column II of",""
"","the Schedule V hereto based on the length of the",""
"","fishing  boat  specified  in  corresponding  entry  in",""
"","the column I of the Schedule V hereto.”.",""
"","9.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"20","immediately after section 17 and shall have effect as section",""
"","","17A  in  the"
"","17A of the principal enactment:-",""
"","","principal"
"","","enactment."
"","“All  offences
17A. All offences committed under this Act",""
"","to  be",""
"","shall  be  cognizable  and  non  bailable  within",""
"","cognizable",""
"","the  meaning of the Code of  Criminal Procedure",""
"","and  non",""
"25","Act, No. 15 of 1979 .”.",""
"","bailable.",""
"","10.
Section  18  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  18"
"","amended, by the substitution for the words “the Court” of",""
"","","of  the"
"","the words “the Magistrate’s Court”.","principal"
"","","enactment."
"","11.
Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"30","amended as follows:-",""
"","","of  the"
"","","principal"
"","(i)
by the substitution in subsection (1) of that section",""
"","","enactment."
"","for the words “court of Appeal” of the words “High",""
"","Court”;",""
