"එ(cid:610).(cid:396). - ඕ 2/2025",""
"2018 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන පනත සංෙශා්ධනය (cid:251)(cid:605)ම",""
"සඳහා (cid:621) පනත(cid:251)",""
"(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"1. ෙ(cid:572) පනත 2025 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)","(cid:613)(cid:657)(cid:424) නාමය"
"පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"2.  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  “(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)","2018 අංක 19 දරන"
"","පනෙ(cid:430)"
"කර(cid:489)  ලබන)  2018  අංක  19  දරන  ජා(cid:431)ක  (cid:618)ගණන  පනෙ(cid:430)",""
"","7 වන වග(cid:486)(cid:431)ය"
"7 වන වග(cid:486)(cid:431)ය, ඒ  වග(cid:486)(cid:431)ෙ(cid:591) (5) වන උපවග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව",""
"","සංෙශා්ධනය"
"ම  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  උපවග(cid:486)(cid:431)  එක(cid:433)  (cid:251)(cid:605)ෙම(cid:486)  ෙම(cid:592)(cid:486)","(cid:251)(cid:605)ම"
"සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"“(6) (7) වන සහ (8) වන උපවග(cid:486)(cid:431)වල (cid:618)(cid:477)(cid:618)ධාන",""
"සලස්වා ඇ(cid:431) ආකාරයට හැර, ය(cid:572) (cid:618)ගණනය කර(cid:489)",""
"ලබන  ආස්(cid:450)ත(cid:597)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:618)ගණනය(cid:250)",""
"(cid:646)(cid:464)  කරන  අවස්ථාවක  (cid:463),  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යකට",""
"පටහැ(cid:487)ව  කරන  ලද  ය(cid:572)  ග(cid:489)ෙද(cid:489)වක 
(cid:463)  ය(cid:572)",""
"වංචාව(cid:250), 
(cid:465)ෂණය(cid:250)  ෙහා්  සාවද(cid:597)  ප(cid:604)හරණය(cid:250)",""
"(cid:646)(cid:464) (cid:619) ඇ(cid:431) බවට (cid:618)ශ්වාස (cid:251)(cid:605)මට (cid:618)ගණකා(cid:477)ප(cid:431)වරයාට",""
"ෙහා් ඔ(cid:657)ෙ(cid:280) අ(cid:477)කාරයල(cid:430) කවර ෙහා් තැනැ(cid:430)ත(cid:253)ට",""
"සාධාරණ  ෙහ්(cid:433)  පව(cid:431)න  අවස්ථාවක  (cid:463),  (cid:488)(cid:431)මය",""
"(cid:257)යාමා(cid:601)ග  ගැ(cid:488)ම  සඳහා  (cid:488)(cid:431)ය  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)",""
"ආයතනය(cid:250)  ෙවත  වහාම  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)",""
"(cid:251)(cid:605)මට  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එම  (cid:618)ගණනය",""
"කර(cid:489)  ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)",""
"(cid:487)ලධරයා ෙවත දැ(cid:489)(cid:572)ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"(7)  වංචාව, 
(cid:465)ෂණය  ෙහා්  සාවද(cid:597)  ප(cid:604)හරණය",""
"(cid:536)(cid:664)බඳව 
වන 
ෙචා්දනාව 
(cid:541)ධාන  ගණ(cid:486) 
(cid:463)ෙ(cid:572)",""
"(cid:487)ලධරයාට  එෙර(cid:655)ව  වන  අවස්ථාවක,  (cid:488)(cid:431)මය",""
"(cid:257)යාමා(cid:601)ග  ගැ(cid:488)ම  සඳහා  (cid:488)(cid:431)ය  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)",""
"PL 15352 - 768 (2025/07)",""
