"","කාල(cid:647)මාව  සඳහා  පනවන  ලද  අ(cid:477)භාර"
"","සහ  සත(cid:597)  වශෙය(cid:486)  අය  කර(cid:489)  ලැ(cid:557)"
"අ(cid:477)භාර (cid:536)(cid:664)බඳ  (cid:541)කාශය(cid:250) :-",""
"(i)","(3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591) 
(ඈ)"
"","වන 
  ෙ(cid:326)දය  ප(cid:604)(cid:462)  ය(cid:572)  අදාළ"
"","ෙපා(cid:611)ය 
(cid:536)(cid:664)බඳ 
(cid:618)ස්තර 
ද"
"","ඇ(cid:433)(cid:666)ව  (cid:487)ය(cid:573)ත  කාල(cid:647)මාව"
"","ඇ(cid:433)ළත  එම  ෙග(cid:619)ම  අයකර"
"","ගැ(cid:488)ම 
පැහැර 
හ(cid:604)(cid:489) 
ලද"
"","(cid:618)ගණනය 
කර(cid:489) 
ලබන"
"","ආස්(cid:450)ත(cid:597); සහ"
"","(ii)   23  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන"
"","උපවග(cid:486)(cid:431)ය  (cid:541)කාර  අ(cid:477)භාර"
"","සමාෙලා්චන  ක(cid:573)(cid:379)ව 
(cid:618)(cid:646)(cid:486)"
"","ආර(cid:572)භ කරන ලද අ(cid:477)භාර (cid:575)ද(cid:610)"
"","අයකර 
ගැ(cid:488)ෙ(cid:572)  (cid:257)යාමා(cid:601)ග"
"","සංඛ(cid:597)ාව."
