"2025 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන) පනත","7"
"","(ඇ)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486),"
"","අවස්ථාෙවා්(cid:317)ත ප(cid:604)(cid:462), අදාළ (cid:541)ධාන ගණ(cid:486)"
"(cid:463)ෙ(cid:572)  (cid:487)ලධරයාෙග(cid:486) 
ෙහා්","අමාත(cid:597)"
"","ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:610)ක(cid:572)වරයාෙග(cid:486)  ලබා"
"","ගත  (cid:594)(cid:433)  (cid:621)  ද,  පහත  දැ(cid:250)ෙවන  කරණා"
"","ඇ(cid:433)ළ(cid:430)  (cid:618)ය  (cid:594)(cid:433),  ඒ  වා(cid:601)තා  (cid:251)(cid:605)ෙ(cid:572)"
"","කාල(cid:647)මාව  සඳහා  පනවන  ලද  අ(cid:477)භාර"
"","සහ  සත(cid:597)  වශෙය(cid:486)  අය  කර(cid:489)  ලැ(cid:557)"
"අ(cid:477)භාර (cid:536)(cid:664)බඳ  (cid:541)කාශය(cid:250) :-",""
