"","(cid:251)(cid:605)ම(cid:250)  අ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථා  සභාව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"කළ (cid:594)(cid:433) ය.",""
"(8)","අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ව  ඉ(cid:462)(cid:604)ෙ(cid:591)"
"සලකා","බැ(cid:612)මට 
(cid:487)ය(cid:573)ත 
ය(cid:572) 
කාරණාව(cid:250)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  සෘ(cid:337)ව  ෙහා්  ව(cid:256)ව  බැ(cid:509)යාව(cid:250)  ඇ(cid:431)"
"","අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)  (cid:618)(cid:646)(cid:486)"
"එ(cid:252)  බැ(cid:509)යාෙ(cid:617)  ස්වභාවය  අ(cid:477)භාර  සමාෙලා්චන",""
"ක(cid:573)(cid:379)ව  ෙවත  අනාවරණය  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර",""
"එම  කාරණය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:477)භාර  සමාෙලා්චන",""
"ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  සාක(cid:316)ඡාවකට  ෙහා්  (cid:432)රණයකට",""
"සහභා(cid:281) ෙනා(cid:618)ය (cid:594)(cid:433) ය.”.",""
