"දැ(cid:250)ෙවන සාමා(cid:335)කය(cid:486) පස් ෙදන(cid:253)ෙග(cid:486) සම(cid:486)(cid:618)ත",""
"වන අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ව(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) ය. :-",""
"","(අ)   (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “සභාප(cid:431)වරයා” ය(cid:489)ෙව(cid:486)"
"","සඳහ(cid:486) කර(cid:489) ලබන) අ(cid:477)භාර සමාෙලා්චන"
"","ක(cid:573)(cid:379)ෙ(cid:617) සභාප(cid:431)වරයා (cid:618)ය (cid:594)(cid:433) (cid:618)(cid:633)ාමල(cid:430)"
"ෙ(cid:633)්ෂ්ඨා(cid:477)කරණෙ(cid:591)","(cid:618)(cid:487)ශ්චයකාරවරය(cid:253)"
"ෙහා් 
(cid:618)(cid:633)ාමල(cid:430)","අ(cid:564)යාචනා(cid:477)කරණෙ(cid:591)"
"(cid:618)(cid:487)ශ්චයකාරවරය(cid:253);",""
"(ආ)  (cid:618)ගණනය, 
(cid:488)(cid:431)ය,","රාජ(cid:597) 
(cid:576)ල(cid:597)"
"","කළමනාකරණය,  රාජ(cid:597)  ප(cid:604)පාලනය  සහ"
"","ඉං(cid:335)ෙ(cid:486)(cid:606)  (cid:618)ද(cid:597)ාව  යන  (cid:250)ෙෂ්(cid:436)ව(cid:611)(cid:486)  එ(cid:250)"
"","ය(cid:572) (cid:250)ෙෂ්(cid:436)යක ෙහා් ඊට වැ(cid:395) (cid:250)ෙෂ්(cid:436)ය(cid:486)(cid:655)"
"","(cid:541)(cid:619)ණ(cid:430)වය(cid:250)  ස(cid:655)ත  තැනැ(cid:430)ත(cid:486)  අත(cid:604)(cid:486)"
"සාමා(cid:335)කය(cid:486) (cid:431)ෙදන(cid:253); සහ",""
"","(ඇ)  (cid:636)  ලංකා  වරල(cid:430)  ගණකා(cid:477)කා(cid:605)වරය(cid:486)ෙ(cid:280)"
"ආයතනය 
(cid:618)(cid:646)(cid:486)","න(cid:572) 
කර(cid:489) 
ලබන"
"සාමා(cid:335)කය(cid:253).",""
