"","2025 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන) පනත 13"
"","(4) ජනා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486), (cid:611)(cid:272)තව ෙහ්(cid:433) ද(cid:250)ව(cid:573)(cid:486)"
"","සහ  ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථා  සභාෙ(cid:617)  (cid:539)(cid:601)ව  අ(cid:489)මතය"
"","ස(cid:655)තව අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)"
"","(cid:479)රෙය(cid:486) ඉව(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. (cid:479)රෙය(cid:486) ඉව(cid:430)"
"","කර(cid:489) ලැබ ඇ(cid:431) සාමා(cid:335)කය(cid:253) අ(cid:477)භාර සමාෙලා්චන"
"","ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)  වශෙය(cid:486)  නැවත  ප(cid:430)  (cid:619)ම"
"","සඳහා  ෙහා්  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ෙවන(cid:430)"
"","ය(cid:572) ත(cid:430)(cid:430)වය(cid:251)(cid:486) ෙස්වය (cid:251)(cid:605)ම සඳහා ෙහා් (cid:648)(cid:464)(cid:648)ක(cid:572)"
"","ෙනාලබ(cid:486)ෙ(cid:486) ය."
"අ(cid:477)භාර","21ඈ. 
(1) 
සභාප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486) 
අ(cid:477)භාර"
"සමාෙලා්චන",""
"","සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  සෑම  (cid:602)ස්(cid:619)මකම  (cid:575)ල(cid:648)න"
"ක(cid:573)(cid:379)ෙ(cid:617)",""
"","දැ(cid:604)ය  (cid:594)(cid:433)  ය.  සභාප(cid:431)වරයා  පැ(cid:573)ණ  ෙනා(cid:646)(cid:377)න"
"(cid:602)ස්(cid:619)(cid:572) සහ",""
"ගණ(cid:539)රණය","අවස්ථාවක, පැ(cid:573)ණ (cid:646)(cid:377)න සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) ඔ(cid:620)(cid:486)"
"","අත(cid:604)(cid:486)    එම  (cid:602)ස්(cid:619)ම  සඳහා  සභාප(cid:431)වරය(cid:253)  ෙතා්රා"
"","ප(cid:430) කර ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2) 
(අ)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)"
"","(cid:602)ස්(cid:619)මක  (cid:463)  (cid:432)රණය(cid:250)  ගැ(cid:488)ම  සඳහා  වන  (cid:646)ය(cid:613)"
"","කාරණා එම (cid:602)ස්(cid:619)ෙ(cid:572) පැ(cid:573)ණ (cid:646)(cid:377)න සාමා(cid:335)කය(cid:486)ෙ(cid:280)"
"","බ(cid:657)තර ඡ(cid:486)දෙය(cid:486) (cid:432)රණය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(ආ)  ය(cid:572)  (cid:602)ස්(cid:619)මක  (cid:463)  සලකා  බල(cid:489)  ලබන  ය(cid:572)"
"","කාරණය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) සමාන ඡ(cid:486)ද (cid:541)මාණය(cid:486)"
"","ලැ(cid:555) ඇ(cid:431) අවස්ථාවක, එම (cid:602)ස්(cid:619)ෙ(cid:572) සභාප(cid:431)වරයාට"
"","ස
්ව(cid:252)ය සාමාන(cid:597) ඡ(cid:486)දයට අමතරව (cid:432)රක ඡ(cid:486)දය(cid:250)"
"","(cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) ය."
"","(3) 
අ(cid:477)භාර 
සමාෙලා්චන 
ක(cid:573)(cid:379)ෙ(cid:617) 
ය(cid:572)"
"","(cid:538)ර(cid:535)පා(cid:397)ව(cid:250) පැව(cid:432)ෙ(cid:572) ෙහ්(cid:433)ව (cid:487)සාම ෙහා් එ(cid:655) ය(cid:572)"
"","සාමා(cid:335)කය(cid:253)  ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  ය(cid:572)  ෙදා්ෂය(cid:250)  පැව(cid:432)ෙ(cid:572)"
"","ෙහ්(cid:433)ව  (cid:487)සාම 
පමණ(cid:250) 
අ(cid:477)භාර 
සමාෙලා්චන"
"","ක(cid:573)(cid:379)ෙ(cid:617)  (cid:257)යාව(cid:250),  (cid:432)රණය(cid:250)  ෙහා්  කට(cid:594)(cid:430)ත(cid:250)"
"","අවලං(cid:283) (cid:618)ය (cid:594)(cid:433) ෙලස සලක(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(4) අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ෙ(cid:617) ය(cid:572) (cid:602)ස්(cid:619)මක"
"","ගණ(cid:539)රණය සාමා(cid:335)කය(cid:486) (cid:431)ෙදන(cid:253) (cid:618)ය (cid:594)(cid:433) ය."
