"3
2025 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන) පනත",""
"(cid:463)ෙ(cid:572)  (cid:487)ලධරයාට  ෙහා්  පාලක  ම(cid:412)ඩලයට”  යන  වචන  ආෙ(cid:458)ශ",""
"(cid:251)(cid:605)ෙම(cid:486) එම වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"5. 
(cid:541)ධාන 
(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
18 
වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
(3) 
වන","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","18 වන වග(cid:486)(cid:431)ය"
"උපවග(cid:486)(cid:431)ෙ(cid:591) “(cid:618)ගණනය (cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463) වැය (cid:621) (cid:575)දල අ(cid:397) කර,”",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම"
"යන වචන ෙව(cid:489)වට, “(cid:618)ගණනය (cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463) වැය (cid:621) (cid:575)දල සහ",""
"37  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:536)(cid:655)(cid:379)වන  ලද  (cid:618)ගණන  අර(cid:575)දලට  බැර",""
"කළ (cid:594)(cid:433) (cid:575)දල වන, එම ගාස්(cid:433)ෙව(cid:486) (cid:646)යයට පහෙළාවක (cid:575)දල අ(cid:397)",""
"කර,” යන වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) එම වග(cid:486)(cid:431)ය",""
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"6. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 19 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","19 වන වග(cid:486)(cid:431)ය"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","සංෙශා්ධනය  (cid:251)(cid:605)ම"
