"2025 අංක 19 දරන ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන) පනත 17",""
"15. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 55 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","55 වන වග(cid:486)(cid:431)ය"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම"
"(1) 
“(cid:618)ගණකා(cid:477)ප(cid:431)වරයාෙ(cid:280) 
අ(cid:477)කාරයල(cid:430)  කවර 
ෙහා්",""
"තැනැ(cid:430)ත(cid:253)”  යන අ(cid:601)ථ (cid:487)(cid:607)පණයට ෙපරා(cid:433)ව ම පහත",""
"දැ(cid:250)ෙවන අ(cid:613)(cid:430) අ(cid:601)ථ (cid:487)(cid:607)පණය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486) :-",""
"“සාවධාන ෙනාසැල(cid:251)(cid:610)ල” ය(cid:486)ෙන(cid:486), ය(cid:572) (cid:257)යාවක",""
"ෙහා්  හැ(cid:646)(cid:605)මක  පව(cid:431)න  සාධාරණ  ෙනාවන",""
"අවදානම(cid:250)  (cid:536)(cid:664)බඳ  දැ(cid:489)ව(cid:430)භාවය(cid:250)  ඇ(cid:431)ව,",""
"න(cid:575)(cid:430) එම (cid:257)යාෙ(cid:617) ෙහා් හැ(cid:646)(cid:605)ෙ(cid:572) (cid:487)රත වන",""
"තැනැ(cid:430)තා  (cid:618)(cid:646)(cid:486)  එම  අවදානම  වැළැ(cid:250)(cid:619)ම",""
"සඳහා  (cid:487)(cid:646)  සැල(cid:251)(cid:610)ල(cid:250) 
දැ(cid:250)(cid:619)ම  පැහැර",""
"හ(cid:604)(cid:573)(cid:486) (cid:646)(cid:464) කර(cid:489) ලබන එවැ(cid:487) ය(cid:572) (cid:257)යාව(cid:250)",""
"ෙහා් හැ(cid:646)(cid:605)ම(cid:250) අදහස් ෙ(cid:617); ”;",""
"(2)   “(cid:618)ගණකා(cid:477)ප(cid:431)වරයා” 
යන 
අ(cid:601)ථ 
(cid:487)(cid:607)පණයට",""
"ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  අ(cid:601)ථ  (cid:487)(cid:607)පණය",""
"ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
"“  “රජෙ(cid:591)  (cid:281)(cid:415)(cid:572)  (cid:536)(cid:664)බඳ  කාරක  සභාව”  සහ  “ෙපා(cid:464)",""
"ව(cid:597)ාපාර  (cid:536)(cid:664)බඳ  කාරක  සභාව”  ය(cid:486)ෙන(cid:486)",""
"(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591)",""
"පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  ස්ථාවර  (cid:487)ෙයා්ග  (cid:541)කාරව",""
"පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව  (cid:618)(cid:646)(cid:486)  ප(cid:430)  කර(cid:489)  ලබන",""
"රජෙ(cid:591)  (cid:281)(cid:415)(cid:572)  (cid:536)(cid:664)බඳ  කාරක  සභාව  සහ",""
"ෙපා(cid:464)  ව(cid:597)ාපාර  (cid:536)(cid:664)බඳ  කාරක  සභාව  අදහස්",""
"ෙ(cid:617);”; සහ",""
"(3)   “ෙතාර(cid:433)(cid:606)”  යන  අ(cid:601)ථ  (cid:487)(cid:607)පණයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත",""
"දැ(cid:250)ෙවන අ(cid:613)(cid:430) අ(cid:601)ථ (cid:487)(cid:607)පණය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
"“  “(cid:636)  ලංකා  වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)  ආයතනය”",""
"ය(cid:486)ෙන(cid:486), 
1959 
අංක 
23 
දරන  වරල(cid:430)",""
"ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280) 
ආයතන 
පනත",""
"යටෙ(cid:430) 
(cid:536)(cid:655)(cid:379)වන  ලද 
(cid:636)  ලංකා 
වරල(cid:430)",""
"ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280) ආයතනය අදහස් ෙ(cid:617);”.",""
"16.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","ඇ(cid:431) (cid:621) (cid:618)ට (cid:646)ංහල"
"අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","භාෂා පාඨය"
"බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
