"","“අ(cid:477)භාරය(cid:250)"
"","පැන(cid:619)ම”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","7. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 20 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර(cid:489)"
"20 වන වග(cid:486)(cid:431)ය",""
"","ලැෙ(cid:553)."
"ඉව(cid:430) (cid:251)(cid:605)ම",""
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 21 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර ඒ"
"21 වන වග(cid:486)(cid:431)ය",""
"","ෙව(cid:489)වට පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489) ලැෙ(cid:553):-"
"(cid:541)(cid:431)ෙයා්ජනය  (cid:251)(cid:605)ම",""
