"","සඳහා  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලැ(cid:554)ය"
"ක(cid:573)(cid:379)ෙ(cid:617)",""
"","හැ(cid:251)  ආකාරයට  සහ  එවැ(cid:487)  අ(cid:489)(cid:541)මාණ  අ(cid:489)ව"
"සාමා(cid:335)කය(cid:486)ෙ(cid:280)",""
"පා(cid:604)(cid:633)(cid:573)ක","පා(cid:604)(cid:633)(cid:573)ක ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"අ(cid:477)භාර","21ඊ. (1) අ(cid:477)භාර සමාෙලා්චන ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486),  එය"
"සමාෙලා්චන",""
"","(cid:618)(cid:646)(cid:486)  අවශ(cid:597)  ය(cid:592)  සලකන  කවර  ෙහා්  අවස්ථාවක"
"ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486)",""
"","අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ක(cid:601)තව(cid:597)  ඵලදා(cid:593)"
"(cid:602)ස්(cid:619)(cid:572) සඳහා",""
"(cid:541)(cid:619)ණය(cid:486)ට","ෙලස  ඉ(cid:379)  (cid:251)(cid:605)ම  සඳහා,"
"ආරාධනා",""
"","ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  (cid:602)ස්(cid:619)මක  (cid:463)  කට(cid:594)(cid:433)  කර(cid:489)  ලබන"
"(cid:251)(cid:605)ම",""
"","ය(cid:572)  (cid:618)ෂයය  කාරණය(cid:250)  (cid:536)(cid:664)බඳ  (cid:541)(cid:619)ණතාවය(cid:250)  ඇ(cid:431)"
