"","ය(cid:572) 
(cid:576)ල(cid:597)මය 
ෙහා් 
ෙවන(cid:430)"
"","බැ(cid:509)යාව(cid:486)  පව(cid:431)න  තැනැ(cid:430)ත(cid:253)  ෙ(cid:617)"
"","න(cid:572),"
"","එවැ(cid:487)  තැනැ(cid:430)ත(cid:253)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)"
"","සාමා(cid:335)කය(cid:253) ෙලස ප(cid:430) (cid:619)ම සඳහා ෙහා් සාමා(cid:335)කය(cid:253)"
"","වශෙය(cid:486) අඛ(cid:412)ඩව (cid:646)(cid:378)මට (cid:489)(cid:648)(cid:464)(cid:648) ව(cid:486)ෙ(cid:486) ය."
"අ(cid:477)භාර","21ආ. 
අ(cid:477)භාර 
සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617) 
සෑම"
"සමාෙලා්චන",""
"","සාමා(cid:335)කය(cid:253)  ම,  ඉ(cid:610)ලා  අස්(cid:619)ම,  (cid:573)යයෑම  ෙහා්"
"ක(cid:573)(cid:379)ෙ(cid:617)",""
"","(cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  ෙහ්(cid:433)ෙව(cid:486)  ක(cid:611)(cid:486)  (cid:479)රය"
"සාමා(cid:335)කය(cid:486)ෙ(cid:280)",""
"(cid:479)රවල (cid:479)ර","(cid:655)ස්  කර(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස,  ස්ව(cid:252)ය  ප(cid:430)(cid:619)ෙ(cid:572)  (cid:462)න  (cid:646)ට"
"කාලය","අ(cid:620)(cid:606)(cid:464) (cid:433)නක කාල(cid:647)මාව(cid:250) සඳහා (cid:479)රය දර(cid:489) ලැ(cid:554)ය"
"","(cid:594)(cid:433)  අතර  ඔ(cid:657)  (cid:479)රෙය(cid:486)  ඉව(cid:430)  කර(cid:489)  ලැ(cid:556)වෙහා(cid:430)"
"","(cid:573)ස, අඛ(cid:412)ඩ ෙහා් එෙස් ෙනාවන තව(cid:464)රට(cid:430) (cid:621) වාර"
"","එකකට  වැ(cid:395)  ෙනාවන  කාල(cid:647)මාව(cid:250)  සඳහා  නැවත"
"","ප(cid:430) (cid:251)(cid:605)ම සඳහා ඔ(cid:657) (cid:648)(cid:464)ස්ස(cid:253) (cid:618)ය (cid:594)(cid:433) ය:"
