"","වග(cid:486)(cid:431)  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  21අ,  21ආ,  21ඇ,  21ඈ,  21ඉ  සහ  21ඊ"
"වන වග(cid:486)(cid:431) වශෙය(cid:486) බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"“අ(cid:477)භාර","21අ. තැනැ(cid:430)ත(cid:253) -"
"සමාෙලා්චන",""
"ක(cid:573)(cid:379)ෙ(cid:617)",""
"","(අ)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)  ම(cid:486)(cid:438)වරය(cid:253)  ෙ(cid:617)  න(cid:572)"
"සාමා(cid:335)කය(cid:253)",""
"(cid:619)ම සඳහා","ෙහා් 
පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) 
ම(cid:486)(cid:438)වරය(cid:253)"
"වන","බවට  ප(cid:430)  ෙ(cid:617)  න(cid:572)  ෙහා්  ය(cid:572)  පළා(cid:430)"
"(cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572)",""
"","සභාවක  ම(cid:486)(cid:438)වරය(cid:253)  ෙ(cid:617)  න(cid:572)  ෙහා්"
"","ය(cid:572)  පළා(cid:430)  සභාවක  ම(cid:486)(cid:438)වරය(cid:253)"
"","බවට ප(cid:430) ෙ(cid:617) න(cid:572) ෙහා් පළා(cid:430) පාලන"
"","ආයතනයක ස(cid:564)කය(cid:253) ෙ(cid:617) න(cid:572) ෙහා්"
"","පළා(cid:430) පාලන ආයතනයක ස(cid:564)කය(cid:253)"
"","බවට ප(cid:430) ෙ(cid:617) න(cid:572);"
"","(ආ)  (cid:636) ලංකාෙ(cid:617) (cid:538)රවැ(cid:646)ය(cid:253) ෙනාෙ(cid:617) න(cid:572)"
"","ෙහා්  (cid:636)  ලකංකාෙ(cid:617)  (cid:538)රවැ(cid:646)ය(cid:253)  (cid:619)ම"
"","අවස(cid:486) ෙ(cid:617) න(cid:572);"
"","(ඇ)  (cid:636) 
ලංකාෙ(cid:617) 
ෙහා් 
ෙවන(cid:430) 
ය(cid:572)"
"","රටක  බලපව(cid:430)නා  (cid:621)  ය(cid:572)  (cid:488)(cid:431)ය(cid:250)"
"","යටෙ(cid:430) 
(cid:646)(cid:655)(cid:618)ක(cid:610) 
තැනැ(cid:430)ත(cid:253)"
