"","11. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 23 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"(1)","එ(cid:655)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  “එය  අය  කර  ගැ(cid:488)මට"
"","වහාම  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම  අවශ(cid:597)  ය(cid:592)  (cid:618)ගණන  ෙස්වා"
"","ෙකා(cid:573)ෂ(cid:486)  සභාව  සෑ(cid:656)මට  ප(cid:430)වන  අවස්ථාවක  (cid:463),"
"","20(1) වග(cid:486)(cid:431)ය යටෙ(cid:430) අ(cid:564)යාචනා ක(cid:573)(cid:379)ව ඉ(cid:462)(cid:604)ෙ(cid:591)"
"","ෙහා්  20(4) වග(cid:486)(cid:431)ය යටෙ(cid:430) අ(cid:564)යාචනා(cid:477)කරණෙය(cid:655)"
"","අ(cid:564)යාචනය(cid:250) පව(cid:431)(cid:486)ෙ(cid:486) න(cid:572)  (cid:573)ස,  (cid:618)ගණන  ෙස්වා"
"","ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486),” යන වචන සහ ඉල(cid:250)ක(cid:572)"
"","ෙව(cid:489)වට, “එය අයකර ගැ(cid:488)මට වහාම කට(cid:594)(cid:433) (cid:251)(cid:605)ම"
"","අවශ(cid:597)  ය(cid:592)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ව  සෑ(cid:656)මට"
"","ප(cid:430)වන  අවස්ථාවක,  19  වන  වග(cid:486)(cid:431)ෙ(cid:591) 
(3ආ)"
"","වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:564)යාචනා(cid:477)කරණෙය(cid:655)"
"","අ(cid:564)යාචනය(cid:250) 
පව(cid:431)(cid:486)ෙ(cid:486)  න(cid:572) 
(cid:573)ස, 
අ(cid:477)භාර"
"","සමාෙලා්චන  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486),”  යන  වචන 
  සහ"
"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
