"","එම  කාරණය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:477)භාර  සමාෙලා්චන"
"","ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)  සාක(cid:316)ඡාවකට  ෙහා්  (cid:432)රණයකට"
"","සහභා(cid:281) ෙනා(cid:618)ය (cid:594)(cid:433) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට","9.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  21  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත"
"21අ, 21ආ, 21ඇ,",""
"","දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431) ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර එම"
"21ඈ, 21ඉ සහ",""
"","වග(cid:486)(cid:431)  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  21අ,  21ආ,  21ඇ,  21ඈ,  21ඉ  සහ  21ඊ"
"21ඊ වන අ(cid:613)(cid:430)",""
"වග(cid:486)(cid:431) ඇ(cid:433)ළ(cid:430)","වන වග(cid:486)(cid:431) වශෙය(cid:486) බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"(cid:251)(cid:605)ම",""
"","“අ(cid:477)භාර 
21අ. තැනැ(cid:430)ත(cid:253) -"
