"","Exchange as the case may be as determined by the",""
"","Board of Directors.",""
"","(2) The Governor of the Central Bank of Sri Lanka shall",""
"","be the Chairman of the Nomination Panel and the Director",""
"10","General  of  the  Commission  shall  be  the  Secretary  of  the",""
"","Nomination Panel.",""
"","(3) The Nomination Panel shall cease to function when",""
"","the Demutualized Stock Exchange becomes a listed public",""
"","company.",""
"15","11.
(1)  The  quorum  for  a  meeting  of  the  Nomination","Quorum  and"
"","","procedure  to"
"","Panel shall be three members.",""
"","","be  adopted"
"","","by  the"
"","(2)  The  procedure  applicable  inter  alia,  for  the",""
"","","Nomination"
"","nomination, evaluation, selection of a member of the Board","panel."
"","of Directors of the Demutualized Stock Exchange and the",""
"20","removal of such member shall be as prescribed.",""
"","(3) The Nomination Panel shall within three months of",""
"","the  constitution  of  such  panel  recommend  the  names  of",""
"","persons to the Commission to serve on the Board of Directors",""
"","in accordance with the prescribed procedure, for a period of",""
"25","three years.",""
"","12.
(1)  The  Commission  may  on  receipt  of  the","Approval  of"
"","","the  names  of"
"","recommendations of the Nomination Panel grant approval",""
"","","the  Board  of"
"","for the appointment of persons to the Board of Directors of",""
"","","Directors  by"
"","the Demutualized Stock Exchange taking into consideration",""
"","","the"
"30","the criteria of selection.","Commission."
"","(2) Where the Commission refuses to grant approval for",""
"","reasons assigned, it shall communicate such reasons to the",""
"","Nomination Panel.",""
