"1
2011   Mk;   Mz;bd;   16   Mk;   ,yf;f>   gpuhe;jpa",""
"cl;fl;likg;G mgptpUj;jp mwtPL (ePf;fk;) rl;lk;",""
"[2011  Mk;  Mz;L  khr;R  khjk;  31  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. 6/2011",""
"2006  Mk;  Mz;bd;  51  Mk;  ,yf;f>  gpuhe;jpa",""
"cl;fl;likg;G  mgptpUj;jp  mwtPL  rl;lj;ij  ePf;fk;",""
"nra;tjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 16 Mk; ,yf;f> gpuhe;jpa","RUf;fg;  ngah;."
"cl;fl;likg;G  mgptpUj;jp  mwtPL  (ePf;fk;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","ePf;fKk;"
"2.  (1)  2006  Mk;  Mz;bd;  51  Mk;  ,yf;f>  gpuhe;jpa",""
"","Ngzy;fSk;."
"cl;fl;likg;G  mgptpUj;jp  mwtPL  (ePf;fk;)  rl;lk;  ,j;jhy;",""
"2011  rdthp  1  Mk;  NjjpapypUe;J  ePf;fk;  nra;ag;gl;ljhff;",""
"fUjg;gLfpd;wJ.",""
"(2)  ,r;rl;lj;jpd;  Vw;ghLfs;  mj;jifa  ePf;fk;  vt;thwp",""
"Ug;gpDk; (3) Mk; cl;gphptpy; jug;gl;Ls;s fUkq;fs; njhlh;",""
"gpy;  ,r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J  Xuhz;L",""
"fhyg;gFjpnahd;Wf;F eilKiwapypUj;jy; Ntz;Lk;.",""
"(3)  2006  Mk;  Mz;bd;  51  Mk;  ,yf;f>  gpuhe;jpa",""
"cl;fl;likg;G mgptpUj;jp mwtPL rl;lk; 2011 rdthp 1Mk;",""
"NjjpapypUe;J ePf;fk; nra;ag;gl;lik vt;thwpUg;gpDk; 2011",""
"rdthp  1  Mk;  NjjpapypUe;J  (2)  Mk;  cl;gphptpy;  Fwpj;",""
"Jiuf;fg;gl;l  eilKiwapypUf;Fk;  Xuhz;L  fhyg;gFjp",""
"KbTWk; jpdj;jpw;F Neh;Ke;jpa jpdk; tiu mt;thW ePf;fk;",""
"nra;ag;gl;l  rl;lj;jpd;  (2)  Mk;  gphptpd;fPo;  gpuhe;jpa",""
"cl;fl;likg;G  mgptpUj;jp  mwtPlhf  tUkjpahftpUf;Fk;",""
"vy;yhg;  gzj;njhiffisAk;  mwtPL  nra;tjw;Fk;",""
