"","(c)
where the Attorney-General has"
"","sanctioned  the  staying  of  the"
"","prosecution."
"","(2) (a) The Officer-in- Charge of the relevant"
"","Police Station, who conducts the investigation"
"","on the offender shall refer the offender to be"
"","examined by a Government Medical Officer to"
"","obtain  a  medical  report  on  the  extent  of  the"
"","drug dependency of such person."
"","(b)  If  the  medical  report  obtained  under"
"","paragraph (a) confirms that the offender is a"
"","drug dependent person, the Officer-in-Charge"
"","of the Police Station shall refer such person to"
"","residential  or  non-residential  treatment"
"","or 
rehabilitation 
in 
a  Treatment 
and"
"","Rehabilitation  Centre  designated  in  terms  of"
"","the  Drug  Dependent  Persons  (Treatment  and"
"","Rehabilitation) Act, No. 54 of 2007."
"","(3) Notwithstanding 
the 
preceding"
"","provisions  of  this  section,  any  offender  who"
"","fails  to  complete  the  treatment  referred  to  in"
"","paragraph (b) of subsection (2) shall be liable"
"","to be prosecuted under section 52, section 54"
"","or  subsection  (1)  of  section  54A,  as  the  case"
"","may be."
"Probation  for","87.  Any  person  under  the  age  of  eighteen"
"young",""
"","years who commits an offence punishable with"
"offenders",""
"","death  or  life  imprisonment  under  section  52,"
"under",""
"","section  54,  paragraphs  (b),  (c)  and  (d)  of"
"eighteen",""
"","subsection (1) of section 54A and 54B shall not"
"years  of  age",""
"","be  punished  with  death  or  life  imprisonment"
"","and shall only be liable for imprisonment for a"
"","term not exceeding ten years with compulsory"
"","rehabilitation  and  five  years  probation  under"
"","the  Probation  of  Offenders  Ordinance"
"","(Chapter 23).”."
