"","4. Section 83 of the principal enactment is hereby repealed"
"and the following section is substituted therefor:-",""
"“No  bail  for",""
"","83.  (1)  Subject  to  the  provisions  of"
"an  offence",""
"","sections  84,  85  and  subsection  (2)  of  this"
"under  sections",""
"54A  and  54B","section,  a  person  suspected  or  accused  of  an"
"except  in","offence  under  sections  54A  and  54B  of  this"
"exceptional",""
"","Ordinance, shall not be released on bail by the"
"circumstances",""
"","High 
Court 
except 
in 
exceptional"
"","circumstances."
"","(2)  Notwithstanding  the  provisions  of"
"","sections  84  and  85,  a  person  suspected  or"
"","accused of  an offence under subsection (1) of"
"","section 54A and section 54B-"
