"","35
Poisons, Opium and Dangerous Drugs"
"","(Amendment) Act, No. 41 of 2022"
"-do-","5  kilogrammes
Fine  not 
less 
than  One  Hundred"
"","to  less  than  100
Thousand  Rupees  and  not  exceeding"
"","kilogrammes
Two  Hundred  Thousand  Rupees  and"
"","imprisonment  of  either  description  for"
"","a  period  not  less  than  five  years  and"
"","not  exceeding  ten  years  or  to  both"
"","such  fine  and  imprisonment."
"-do-","1  kilogramme  to
Fine  not  less  than  Fifty  Thousand"
"","less  than
Rupees 
and 
not 
exceeding  One"
"","5  kilogrammes
Hundred 
Thousand 
Rupees 
and"
"","imprisonment  of  either  description  for"
"","a  period  not  less  than  two  years  and"
"","not  exceeding  five  years  or  to  both"
"","such  fine  and  imprisonment."
"","Fine  not  less  than  Twenty  Thousand"
"-do-","Less  than"
"","Rupees 
and  not 
exceeding  Fifty"
"","1  kilogramme"
"","Thousand  Rupees  and  imprisonment"
"","of  either  description  for  a  period  not"
"","less  than  one  year  and  not  exceeding"
"","two  years  or  to  both  such  fine  and"
"","imprisonment."
