"","","Poisons, Opium and Dangerous Drugs"
"","","(Amendment) Act, No. 41 of 2022"
"7 2","4F-MDMB-BINACA","Methyl(S)-2-(1-(4-fluorobutyl)-"
"","","1H-indazole-3-carboxamido)-3,3-"
"","","dimethylbutanoate"
"7 3","N-Benzylpiperazine","1-benzylpiperazine"
"","(BZP)",""
"7 4","N-Ethylnorpentylone","1-(2H-1,3-benzodioxol-5-yl)-2-"
"","","(ethylamino)pentan-1-one"
"7 5","N-Ethylhexedrone","2-(Ethylamino)-1-phenyl-1-"
"","","hexanone"
"7 6","Phencyclidine  (PCP)","1-(1-phenylcyclohexyl)"
"","","piperidine"
"7 7","Phenmetrazine","3-methyl-2-phenylmorpholine"
"7 8","5F-ADB,  5F-MDMB","Methyl(2S)-2-{[1-"
"","-PINACA","(fluoropentyl)-1H-indazole-3-"
"","","carbonyl]  amino}-3,3-"
"","","dimethylbutanoate"
"7 9","AB-PINACA","N-[(2S)-1-Amino-3-methyl-1-"
"","","oxobutan-2-yl]-1-pentyl-1H-"
"","","indazole-3-carboxamide"
"8 0","alpha-PVP","α-pyrrolidinovalerophenone"
"8 1","4,4’-dimethylaminorex   para-methyl-",""
"","(4,4’-DMAR)","4-methylaminorex"
"8 2","Pentedrone","(±)-2-(methylamino)-1-"
"","","phenylpentan-1-one"
"8 3","5F-PB-22","Quinolin-8-yl  1-(5-fluoropentyl)-"
"","","1H-indole-3-carboxylate"
"8 4","alpha-PHP","(RS)-1-Phenyl-2-(pyrrolidine-1-"
"","","yl)hexan-1-one"
"8 5","Secobarbital","5-allyl-5-(1-"
"","","methylbutyl)barbituric  acid"
"8 6","UR-144","(1-Pentyl-1H-indol-3-yl)(2,2,3,3-"
"","","tetramethylcyclopropoyl)"
"","","methanone"
"8 7","XLR-11","[1-(5-Fluoropentyl)-1H-indol-3-yl]"
"","","(2,2,3,3tetramethylcyclopropyl)"
"","","methanone"
"8 8","Zipeprol","α-(α-methoxybenzyl)-4-(α-"
"","","methoxyphenethyl)-1-"
"","","piperazineethanol"
"8 9","Amobarbital","5-ethyl-5-isopentylbarbituric  acid"
"9 0","Butalbital","5-allyl-5-isobutylbarbituric  acid"
