"Poisons, Opium and Dangerous Drugs","25"
"(Amendment) Act, No. 41 of 2022",""
"140 Midazolam
8-chloro-6-(o-fluorophenyl)-1-",""
"methyl-4H-  imidazo[1,5-",""
"a][1,4]benzodiazepine",""
"141 Mesocarb
3-(α-methylphenethyl)-N-",""
"(phenylcarbamoyl)sydnone  imine",""
"142 Nimetazepam
1,3-dihydro-1-methyl-7-nitro-5-",""
"phenyl-2H-1,4-benzodiazepin-2-",""
"one",""
"143 Nitrazepam
1,3-dihydro-7-nitro-5-phenyl-2H-",""
"1,4-benzodiazepin-2-one",""
"144 Nordazepam
7-chloro-1,3-dihydro-5-phenyl-",""
"2H-1,4-benzodiazepin-2-one",""
"145 Oxazepam
7-chloro-1,3-dihydro-3-hydroxy-",""
"5-phenyl-2H-1,4-benzodiazepin-",""
"2-one",""
"146 Oxazolam
10-chloro-2,3,7,11b-tetrahydro-2-",""
"methyl-11b-phenyloxazolo[3,2-",""
"d][1,4]benzodiazepin-  6(5H)-one",""
"147
Phendimetrazine
(+)-(2S,3S)-3,4-dimethyl-2-",""
"phenylmorpholine",""
"148
Phenobarbital
5-ethyl-5-phenylbarbituric  acid",""
"149
Phentermine
α,α-dimethylphenethylamine",""
"150
Pipradrol","1,1-diphenyl-1-(2-piperidyl)  methanol"
"151
Pinazepam
7-chloro-1,3-dihydro-5-phenyl-1-",""
"(2-propynyl)-2H-  1,4-",""
"benzodiazepin-2-one",""
"7-chloro-1-(cyclopropylmethyl)-1,3-
152
Prazepam",""
"dihydro-5- phenyl-2H-1,4-",""
"benzodiazepin-2- one",""
"153
Pyrovalerone
4’-methyl-2-(1-",""
"pyrrolidinyl)  valerophenone",""
"154
Pemoline
2-amino-5-phenyl-2-oxazolin-4-",""
"one",""
"155
Phenazepam
7-bromo-5-(2-chlorophenyl)",""
"(Fenazepam)
-1,3-dihydro-2H-",""
"1,4-  benzodiazepin-2-one",""
"156
Secbutabarbital
5-sec-butyl-5-ethylbarbituric  acid",""
"157 Temazepam
7-chloro-1,3-dihydro-3-hydroxy-",""
"1-methyl-5-phenyl-  2H-1,4-",""
"benzodiazepin-2-one",""
