"32","Poisons, Opium and Dangerous Drugs"
"","(Amendment) Act, No. 41 of 2022"
"","(d)
Any  substance  other  than  listed  in  above  Section  2,"
"","containing  a  2-(3-hydroxycyclohexyl)phenol  structure"
"","with  substitution  at  any  position  of  the  phenolic  ring  by"
"","an  atom  or  any  specific  group  of  atoms  (functional"
"","group),  and  any  derivatives  of  the  above  substances"
"","containing  hydroxy  and/or  carboxylic  acid  groups,"
"","including  any  salt  or  stereoisomeric  form  of  the  above"
"","substances  or  derivatives,  and  any  preparation  or  product"
"","containing  the  above  substances  or  derivatives."
"14.","The  analogues  gamma-Hydroxybutyrate  (GHB)  and—"
"","(a)
the  esters,  ethers,  and  amides  of  GHB;  and"
"","(b)
all substances from which GHB can be derived, including"
"","(without  limitation)—"
