"Poisons, Opium and Dangerous Drugs","9"
"(Amendment) Act, No. 41 of 2022",""
"13  Alpha-",""
"Methylthiofentanyl
N-[1-[1-methyl-2-(2  thienyl)ethyl]-4-",""
"piperidyl]propionanilide",""
"1 4 Alphaprodine
α-1,3-dimethyl-4-phenyl-4-",""
"propionoxypiperidine",""
"1 5 Anileridine
1-p-aminophenethyl-4-",""
"phenylpiperidine-4-carboxylic",""
"acid  ethyl  ester",""
"1 6 Benzethidine
1-(2-benzyloxyethyl)-4-",""
"phenylpiperidine-4-carboxylic",""
"acid  ethyl  ester",""
"1 7 Benzylmorphine
3-benzylmorphine",""
"â
1 8 Betacetylmethadol
  -3-acetoxy-6-dimethylamino-",""
"4,4-diphenylheptane",""
"1 9 beta-Hydroxyfentanyl
N-[1-(  -hydroxyphenethyl)-4-",""
"piperidyl]  propionanilide",""
"2 0 beta-Hydroxy-3-
N - [ 1 - (
â","- h y d r o x y p h e n e t h y l ) - 3 -"
"methylfentanyl
methyl-4-piperidyl]propionanilide",""
"2 1 Betameprodine
-3-ethyl-1-methyl-4-phenyl-4-
â",""
"propionoxypiperidine",""
"2 2 Betamethadol
  -6-dimethylamino-4,4-diphenyl-
â",""
"3-heptanol",""
"â
2 3 Betaprodine
  -1,3-dimethyl-4-phenyl-4-",""
"propionoxypiperidine",""
"1-(3-cyano-3,3-diphenylpropyl)-4-(2-
2 4 Bezitramide",""
"oxo-3-propionyl-1-benzimidazolinyl)",""
"piperidine",""
"2 5 Butyrfentanyl
N-phenyl-N-[1-(2-phenylethyl)-4-",""
"piperidinyl]butanamide",""
"2 6 Cannabis
the  flowering  or  fruiting  tops  of  the",""
"cannabis  plant  (resin  not  extracted)",""
"2 7 Cannabis  Resin,
the  separated  resin,  crude  or  purified,",""
"Extracts  and
obtained  from  the  cannabis  plant",""
"Tinctures",""
"2 8 Carfentanil
Methyl  1-(2-phenylethyl)-4-",""
"[phenyl  (propanoyl)  amino]",""
"piperidine-  4-  carboxylate",""
"2 9 Clonitazene
2-(p-chlorobenzyl)-1-",""
"diethylaminoethyl-5-",""
"nitrobenzimidazole",""
