"Drugs,  substances,  articles  or  preparations  to  which  the  provisions  as",""
"to  importation,  exportation  and  wholesale  and  retail  trade  apply.",""
"","SECTION 1"
"1 Acetorphine","3-O-acetyltetrahydro-7α-(1-hydroxy-1-"
"","methylbutyl)-6,14-endo-"
"","ethenooripavine  (derivative"
"","of  thebaine)"
"2 Acetyl-alpha-","N-[1-(α-methylphenethyl)-4-"
"methylfentanyl","piperidyl]acetanilide"
"3 Acetylfentanyl","N-Phenyl-N-[1-(2-phenylethyl)-4-"
"","piperidinyl]acetamide"
"4 Acetylmethadol","3-acetoxy-6-dimethylamino-4,4-"
"","diphenylheptane"
"5 Acryloylfentanyl","N-phenyl-N-[1-(2-  phenylethyl)"
"(acrylfentanyl)","piperidin-4-yl]  prop- 2-enamide"
"6 Alfentanil","N-[1-[2-(4-ethyl-4,5-dihydro-5-"
"","oxo-1H-tetrazol-1-yl)ethyl]-4-"
"","(methoxymethyl)-4-piperidinyl]-"
"","N-phenylpropanamide"
"7 AH-7921","3,4-Dichloro-N-{[1-(dimethylamino)"
"","cyclohexyl]  methyl}benzamide"
"8 Allylprodine","3-allyl-1-methyl-4-phenyl-4-"
"","propionoxypiperidine"
"9 Alphacetyl","α-3-acetoxy-6-dimethylamino-"
"methadol","4,4-diphenylheptane"
"1 0 Alphameprodine","α-3-ethyl-1-methyl-4-phenyl-4-"
"","propionoxypiperidine"
"1 1 Alphamethadol","α-6-dimethylamino-4,4  diphenyl-"
"","3-heptanol"
"1 2 Alpha-","N-[1-(α-methylphenethyl)-4-"
"Methylfentanyl","piperidyl]propionanilide"
