"BE  it  enacted  by  the  Parliament  of  the  Democratic",""
"Socialist Republic of Sri Lanka as follows:-",""
"1. This  Act  may  be  cited  as  the  Poisons,  Opium  and","Short  title"
"Dangerous Drugs (Amendment) Act, No. 41 of 2022.",""
"2. Section  54A  of  the  Poisons,  Opium  and  Dangerous","Amendment  of"
"","section  54A  of"
"Drugs Ordinance (Chapter 218) (hereinafter referred to as",""
"","Chapter  218"
"the “principal enactment”) is hereby amended as follows: -",""
"(1) by the re-numbering of section 54A as subsection",""
"(1) of that section;",""
"(2)
in the renumbered subsection (1), by the repeal of",""
"all the words from “In this section: -” to the end of",""
"that  section;",""
"(3) by the insertion immediately after subsection (1),",""
"of the following new subsections: -",""
"“(2) In any proceedings under subsection (1), a",""
"certificate  signed  by  an  authorized  analyst",""
"confirming -",""
