"(3)  In this section -",""
"","“Goverment Analyst” means the person"
"","holding  office  as  the  Goverment"
"","Analyst  for  the  time  being  and"
"","includes  an  Additional,  Deputy,"
"","Senior  Assistant  or  Assistant"
"","Government  Analyst  and  any"
"","person  appointed  to  act  as  the"
"Government  Analyst","or 
an"
"Additional, 
Deputy,","Senior"
"","Assistant or Assistant Government"
"Analyst;",""
"","“manufacture” in relation to a dangerous"
"","drug  includes  any  process  of"
"","producing  such  drug  and  the"
"","refining  or  transformation  of  one"
"drug into another;",""
